#  q, mod1, mod2, omega1(Ry),  omega2(Ry),gamma1(Ry),  gamma2(Ry)
    26   3   3	 6.8626734239E-03	 6.8626734239E-03	 6.7638432145E-07	 6.7638432145E-07
    26   3   4	 6.8626734239E-03	 8.4811767371E-03	 6.7638432145E-07	 1.5741534563E-04
    26   3   5	 6.8626734239E-03	 1.3395228367E-02	 6.7638432145E-07	 1.2132630472E-04
    26   3   6	 6.8626734239E-03	 1.3752586792E-02	 6.7638432145E-07	 5.3835155657E-04
    26   4   4	 8.4811767371E-03	 8.4811767371E-03	 1.5741534563E-04	 1.5741534563E-04
    26   4   5	 8.4811767371E-03	 1.3395228367E-02	 1.5741534563E-04	 1.2132630472E-04
    26   4   6	 8.4811767371E-03	 1.3752586792E-02	 1.5741534563E-04	 5.3835155657E-04
    26   5   5	 1.3395228367E-02	 1.3395228367E-02	 1.2132630472E-04	 1.2132630472E-04
    26   5   6	 1.3395228367E-02	 1.3752586792E-02	 1.2132630472E-04	 5.3835155657E-04
    26   6   6	 1.3752586792E-02	 1.3752586792E-02	 5.3835155657E-04	 5.3835155657E-04
    27   1   1	 2.6437297514E-03	 2.6437297514E-03	 3.2081802514E-09	 3.2081802514E-09
    27   1   2	 2.6437297514E-03	 5.0194772219E-03	 3.2081802514E-09	 2.5969897634E-06
    27   1   3	 2.6437297514E-03	 6.5966306856E-03	 3.2081802514E-09	 3.9952212219E-07
    27   1   4	 2.6437297514E-03	 9.2001033311E-03	 3.2081802514E-09	 2.9374592359E-04
    27   1   5	 2.6437297514E-03	 1.3328225133E-02	 3.2081802514E-09	 8.1746072519E-05
    27   1   6	 2.6437297514E-03	 1.3653211752E-02	 3.2081802514E-09	 5.2109867832E-04
    27   2   2	 5.0194772219E-03	 5.0194772219E-03	 2.5969897634E-06	 2.5969897634E-06
    27   2   3	 5.0194772219E-03	 6.5966306856E-03	 2.5969897634E-06	 3.9952212219E-07
    27   2   4	 5.0194772219E-03	 9.2001033311E-03	 2.5969897634E-06	 2.9374592359E-04
    27   2   5	 5.0194772219E-03	 1.3328225133E-02	 2.5969897634E-06	 8.1746072519E-05
    27   2   6	 5.0194772219E-03	 1.3653211752E-02	 2.5969897634E-06	 5.2109867832E-04
    27   3   3	 6.5966306856E-03	 6.5966306856E-03	 3.9952212219E-07	 3.9952212219E-07
    27   3   4	 6.5966306856E-03	 9.2001033311E-03	 3.9952212219E-07	 2.9374592359E-04
    27   3   5	 6.5966306856E-03	 1.3328225133E-02	 3.9952212219E-07	 8.1746072519E-05
    27   3   6	 6.5966306856E-03	 1.3653211752E-02	 3.9952212219E-07	 5.2109867832E-04
    27   4   4	 9.2001033311E-03	 9.2001033311E-03	 2.9374592359E-04	 2.9374592359E-04
    27   4   5	 9.2001033311E-03	 1.3328225133E-02	 2.9374592359E-04	 8.1746072519E-05
    27   4   6	 9.2001033311E-03	 1.3653211752E-02	 2.9374592359E-04	 5.2109867832E-04
    27   5   5	 1.3328225133E-02	 1.3328225133E-02	 8.1746072519E-05	 8.1746072519E-05
    27   5   6	 1.3328225133E-02	 1.3653211752E-02	 8.1746072519E-05	 5.2109867832E-04
    27   6   6	 1.3653211752E-02	 1.3653211752E-02	 5.2109867832E-04	 5.2109867832E-04
    28   1   1	 2.8700408271E-03	 2.8700408271E-03	 3.5892004292E-09	 3.5892004292E-09
    28   1   2	 2.8700408271E-03	 5.3291938566E-03	 3.5892004292E-09	 2.3431014146E-06
    28   1   3	 2.8700408271E-03	 6.3335721607E-03	 3.5892004292E-09	 3.8992336520E-07
    28   1   4	 2.8700408271E-03	 9.8723291371E-03	 3.5892004292E-09	 7.3851967814E-04
    28   1   5	 2.8700408271E-03	 1.3262287789E-02	 3.5892004292E-09	 5.1544743053E-05
    28   1   6	 2.8700408271E-03	 1.3513251740E-02	 3.5892004292E-09	 6.2533907366E-04
    28   2   2	 5.3291938566E-03	 5.3291938566E-03	 2.3431014146E-06	 2.3431014146E-06
    28   2   3	 5.3291938566E-03	 6.3335721607E-03	 2.3431014146E-06	 3.8992336520E-07
    28   2   4	 5.3291938566E-03	 9.8723291371E-03	 2.3431014146E-06	 7.3851967814E-04
    28   2   5	 5.3291938566E-03	 1.3262287789E-02	 2.3431014146E-06	 5.1544743053E-05
    28   2   6	 5.3291938566E-03	 1.3513251740E-02	 2.3431014146E-06	 6.2533907366E-04
    28   3   3	 6.3335721607E-03	 6.3335721607E-03	 3.8992336520E-07	 3.8992336520E-07
    28   3   4	 6.3335721607E-03	 9.8723291371E-03	 3.8992336520E-07	 7.3851967814E-04
    28   3   5	 6.3335721607E-03	 1.3262287789E-02	 3.8992336520E-07	 5.1544743053E-05
    28   3   6	 6.3335721607E-03	 1.3513251740E-02	 3.8992336520E-07	 6.2533907366E-04
    28   4   4	 9.8723291371E-03	 9.8723291371E-03	 7.3851967814E-04	 7.3851967814E-04
    28   4   5	 9.8723291371E-03	 1.3262287789E-02	 7.3851967814E-04	 5.1544743053E-05
    28   4   6	 9.8723291371E-03	 1.3513251740E-02	 7.3851967814E-04	 6.2533907366E-04
    28   5   5	 1.3262287789E-02	 1.3262287789E-02	 5.1544743053E-05	 5.1544743053E-05
    28   5   6	 1.3262287789E-02	 1.3513251740E-02	 5.1544743053E-05	 6.2533907366E-04
    28   6   6	 1.3513251740E-02	 1.3513251740E-02	 6.2533907366E-04	 6.2533907366E-04
    29   1   1	 3.0818519901E-03	 3.0818519901E-03	 3.9366974477E-09	 3.9366974477E-09
    29   1   2	 3.0818519901E-03	 5.5873198717E-03	 3.9366974477E-09	 2.0419057943E-06
    29   1   3	 3.0818519901E-03	 6.0845703143E-03	 3.9366974477E-09	 3.3235896364E-07
    29   1   4	 3.0818519901E-03	 1.0494535112E-02	 3.9366974477E-09	 2.6155268232E-04
    29   1   5	 3.0818519901E-03	 1.3196907801E-02	 3.9366974477E-09	 6.1231485825E-05
    29   1   6	 3.0818519901E-03	 1.3332373229E-02	 3.9366974477E-09	 2.3369746125E-04
    29   2   2	 5.5873198717E-03	 5.5873198717E-03	 2.0419057943E-06	 2.0419057943E-06
    29   2   3	 5.5873198717E-03	 6.0845703143E-03	 2.0419057943E-06	 3.3235896364E-07
    29   2   4	 5.5873198717E-03	 1.0494535112E-02	 2.0419057943E-06	 2.6155268232E-04
    29   2   5	 5.5873198717E-03	 1.3196907801E-02	 2.0419057943E-06	 6.1231485825E-05
    29   2   6	 5.5873198717E-03	 1.3332373229E-02	 2.0419057943E-06	 2.3369746125E-04
    29   3   3	 6.0845703143E-03	 6.0845703143E-03	 3.3235896364E-07	 3.3235896364E-07
    29   3   4	 6.0845703143E-03	 1.0494535112E-02	 3.3235896364E-07	 2.6155268232E-04
    29   3   5	 6.0845703143E-03	 1.3196907801E-02	 3.3235896364E-07	 6.1231485825E-05
    29   3   6	 6.0845703143E-03	 1.3332373229E-02	 3.3235896364E-07	 2.3369746125E-04
    29   4   4	 1.0494535112E-02	 1.0494535112E-02	 2.6155268232E-04	 2.6155268232E-04
    29   4   5	 1.0494535112E-02	 1.3196907801E-02	 2.6155268232E-04	 6.1231485825E-05
    29   4   6	 1.0494535112E-02	 1.3332373229E-02	 2.6155268232E-04	 2.3369746125E-04
    29   5   5	 1.3196907801E-02	 1.3196907801E-02	 6.1231485825E-05	 6.1231485825E-05
    29   5   6	 1.3196907801E-02	 1.3332373229E-02	 6.1231485825E-05	 2.3369746125E-04
    29   6   6	 1.3332373229E-02	 1.3332373229E-02	 2.3369746125E-04	 2.3369746125E-04
    30   1   1	 3.2689621670E-03	 3.2689621670E-03	 4.2418261418E-09	 4.2418261418E-09
    30   1   2	 3.2689621670E-03	 5.7876557948E-03	 4.2418261418E-09	 2.0018323463E-06
    30   1   3	 3.2689621670E-03	 5.8647014121E-03	 4.2418261418E-09	 3.0177047551E-07
    30   1   4	 3.2689621670E-03	 1.1063963015E-02	 4.2418261418E-09	 1.1483449599E-04
    30   1   5	 3.2689621670E-03	 1.3063175149E-02	 4.2418261418E-09	 1.3464090319E-04
    30   1   6	 3.2689621670E-03	 1.3179735130E-02	 4.2418261418E-09	 3.3355984332E-05
    30   2   2	 5.7876557948E-03	 5.7876557948E-03	 2.0018323463E-06	 2.0018323463E-06
    30   2   3	 5.7876557948E-03	 5.8647014121E-03	 2.0018323463E-06	 3.0177047551E-07
    30   2   4	 5.7876557948E-03	 1.1063963015E-02	 2.0018323463E-06	 1.1483449599E-04
    30   2   5	 5.7876557948E-03	 1.3063175149E-02	 2.0018323463E-06	 1.3464090319E-04
    30   2   6	 5.7876557948E-03	 1.3179735130E-02	 2.0018323463E-06	 3.3355984332E-05
    30   3   3	 5.8647014121E-03	 5.8647014121E-03	 3.0177047551E-07	 3.0177047551E-07
    30   3   4	 5.8647014121E-03	 1.1063963015E-02	 3.0177047551E-07	 1.1483449599E-04
    30   3   5	 5.8647014121E-03	 1.3063175149E-02	 3.0177047551E-07	 1.3464090319E-04
    30   3   6	 5.8647014121E-03	 1.3179735130E-02	 3.0177047551E-07	 3.3355984332E-05
    30   4   4	 1.1063963015E-02	 1.1063963015E-02	 1.1483449599E-04	 1.1483449599E-04
    30   4   5	 1.1063963015E-02	 1.3063175149E-02	 1.1483449599E-04	 1.3464090319E-04
    30   4   6	 1.1063963015E-02	 1.3179735130E-02	 1.1483449599E-04	 3.3355984332E-05
    30   5   5	 1.3063175149E-02	 1.3063175149E-02	 1.3464090319E-04	 1.3464090319E-04
    30   5   6	 1.3063175149E-02	 1.3179735130E-02	 1.3464090319E-04	 3.3355984332E-05
    30   6   6	 1.3179735130E-02	 1.3179735130E-02	 3.3355984332E-05	 3.3355984332E-05
    31   1   1	 3.4146849569E-03	 3.4146849569E-03	 4.4879472132E-09	 4.4879472132E-09
    31   1   2	 3.4146849569E-03	 5.6946977337E-03	 4.4879472132E-09	 2.0725482168E-07
    31   1   3	 3.4146849569E-03	 5.9247257714E-03	 4.4879472132E-09	 1.9712838496E-06
    31   1   4	 3.4146849569E-03	 1.1578379893E-02	 4.4879472132E-09	 1.0579774637E-04
    31   1   5	 3.4146849569E-03	 1.2784536146E-02	 4.4879472132E-09	 8.0949670133E-05
    31   1   6	 3.4146849569E-03	 1.3132923213E-02	 4.4879472132E-09	 1.6209395817E-05
    31   2   2	 5.6946977337E-03	 5.6946977337E-03	 2.0725482168E-07	 2.0725482168E-07
    31   2   3	 5.6946977337E-03	 5.9247257714E-03	 2.0725482168E-07	 1.9712838496E-06
    31   2   4	 5.6946977337E-03	 1.1578379893E-02	 2.0725482168E-07	 1.0579774637E-04
    31   2   5	 5.6946977337E-03	 1.2784536146E-02	 2.0725482168E-07	 8.0949670133E-05
    31   2   6	 5.6946977337E-03	 1.3132923213E-02	 2.0725482168E-07	 1.6209395817E-05
    31   3   3	 5.9247257714E-03	 5.9247257714E-03	 1.9712838496E-06	 1.9712838496E-06
    31   3   4	 5.9247257714E-03	 1.1578379893E-02	 1.9712838496E-06	 1.0579774637E-04
    31   3   5	 5.9247257714E-03	 1.2784536146E-02	 1.9712838496E-06	 8.0949670133E-05
    31   3   6	 5.9247257714E-03	 1.3132923213E-02	 1.9712838496E-06	 1.6209395817E-05
    31   4   4	 1.1578379893E-02	 1.1578379893E-02	 1.0579774637E-04	 1.0579774637E-04
    31   4   5	 1.1578379893E-02	 1.2784536146E-02	 1.0579774637E-04	 8.0949670133E-05
    31   4   6	 1.1578379893E-02	 1.3132923213E-02	 1.0579774637E-04	 1.6209395817E-05
    31   5   5	 1.2784536146E-02	 1.2784536146E-02	 8.0949670133E-05	 8.0949670133E-05
    31   5   6	 1.2784536146E-02	 1.3132923213E-02	 8.0949670133E-05	 1.6209395817E-05
    31   6   6	 1.3132923213E-02	 1.3132923213E-02	 1.6209395817E-05	 1.6209395817E-05
    32   1   1	 3.4967298745E-03	 3.4967298745E-03	 4.6363012157E-09	 4.6363012157E-09
    32   1   2	 3.4967298745E-03	 5.5997532352E-03	 4.6363012157E-09	 1.7464177544E-07
    32   1   3	 3.4967298745E-03	 5.9943843798E-03	 4.6363012157E-09	 1.9110752984E-06
    32   1   4	 3.4967298745E-03	 1.2035016109E-02	 4.6363012157E-09	 6.7081970112E-05
    32   1   5	 3.4967298745E-03	 1.2442607528E-02	 4.6363012157E-09	 6.3764099518E-05
    32   1   6	 3.4967298745E-03	 1.3112715440E-02	 4.6363012157E-09	 1.0186861520E-05
    32   2   2	 5.5997532352E-03	 5.5997532352E-03	 1.7464177544E-07	 1.7464177544E-07
    32   2   3	 5.5997532352E-03	 5.9943843798E-03	 1.7464177544E-07	 1.9110752984E-06
    32   2   4	 5.5997532352E-03	 1.2035016109E-02	 1.7464177544E-07	 6.7081970112E-05
    32   2   5	 5.5997532352E-03	 1.2442607528E-02	 1.7464177544E-07	 6.3764099518E-05
    32   2   6	 5.5997532352E-03	 1.3112715440E-02	 1.7464177544E-07	 1.0186861520E-05
    32   3   3	 5.9943843798E-03	 5.9943843798E-03	 1.9110752984E-06	 1.9110752984E-06
    32   3   4	 5.9943843798E-03	 1.2035016109E-02	 1.9110752984E-06	 6.7081970112E-05
    32   3   5	 5.9943843798E-03	 1.2442607528E-02	 1.9110752984E-06	 6.3764099518E-05
    32   3   6	 5.9943843798E-03	 1.3112715440E-02	 1.9110752984E-06	 1.0186861520E-05
    32   4   4	 1.2035016109E-02	 1.2035016109E-02	 6.7081970112E-05	 6.7081970112E-05
    32   4   5	 1.2035016109E-02	 1.2442607528E-02	 6.7081970112E-05	 6.3764099518E-05
    32   4   6	 1.2035016109E-02	 1.3112715440E-02	 6.7081970112E-05	 1.0186861520E-05
    32   5   5	 1.2442607528E-02	 1.2442607528E-02	 6.3764099518E-05	 6.3764099518E-05
    32   5   6	 1.2442607528E-02	 1.3112715440E-02	 6.3764099518E-05	 1.0186861520E-05
    32   6   6	 1.3112715440E-02	 1.3112715440E-02	 1.0186861520E-05	 1.0186861520E-05
    33   1   1	 8.1775298715E-04	 8.1775298715E-04	 4.5903641142E-10	 4.5903641142E-10
    33   1   2	 8.1775298715E-04	 1.8586262165E-03	 4.5903641142E-10	 2.3785314487E-06
    33   1   3	 8.1775298715E-04	 3.3357217607E-03	 4.5903641142E-10	 6.0636740275E-06
    33   1   4	 8.1775298715E-04	 8.1555741372E-03	 4.5903641142E-10	 9.5642601744E-07
    33   1   5	 8.1775298715E-04	 1.3707422594E-02	 4.5903641142E-10	 3.6906558491E-04
    33   1   6	 8.1775298715E-04	 1.3795994427E-02	 4.5903641142E-10	 6.6523850264E-04
    33   2   2	 1.8586262165E-03	 1.8586262165E-03	 2.3785314487E-06	 2.3785314487E-06
    33   2   3	 1.8586262165E-03	 3.3357217607E-03	 2.3785314487E-06	 6.0636740275E-06
    33   2   4	 1.8586262165E-03	 8.1555741372E-03	 2.3785314487E-06	 9.5642601744E-07
    33   2   5	 1.8586262165E-03	 1.3707422594E-02	 2.3785314487E-06	 3.6906558491E-04
    33   2   6	 1.8586262165E-03	 1.3795994427E-02	 2.3785314487E-06	 6.6523850264E-04
    33   3   3	 3.3357217607E-03	 3.3357217607E-03	 6.0636740275E-06	 6.0636740275E-06
    33   3   4	 3.3357217607E-03	 8.1555741372E-03	 6.0636740275E-06	 9.5642601744E-07
    33   3   5	 3.3357217607E-03	 1.3707422594E-02	 6.0636740275E-06	 3.6906558491E-04
    33   3   6	 3.3357217607E-03	 1.3795994427E-02	 6.0636740275E-06	 6.6523850264E-04
    33   4   4	 8.1555741372E-03	 8.1555741372E-03	 9.5642601744E-07	 9.5642601744E-07
    33   4   5	 8.1555741372E-03	 1.3707422594E-02	 9.5642601744E-07	 3.6906558491E-04
    33   4   6	 8.1555741372E-03	 1.3795994427E-02	 9.5642601744E-07	 6.6523850264E-04
    33   5   5	 1.3707422594E-02	 1.3707422594E-02	 3.6906558491E-04	 3.6906558491E-04
    33   5   6	 1.3707422594E-02	 1.3795994427E-02	 3.6906558491E-04	 6.6523850264E-04
    33   6   6	 1.3795994427E-02	 1.3795994427E-02	 6.6523850264E-04	 6.6523850264E-04
    34   1   1	 1.0701152653E-03	 1.0701152653E-03	 7.0441314253E-10	 7.0441314253E-10
    34   1   2	 1.0701152653E-03	 2.3376417491E-03	 7.0441314253E-10	 8.7268761982E-06
    34   1   3	 1.0701152653E-03	 4.1419287774E-03	 7.0441314253E-10	 5.9738476107E-06
    34   1   4	 1.0701152653E-03	 8.0260580679E-03	 7.0441314253E-10	 1.0963672681E-06
    34   1   5	 1.0701152653E-03	 1.3680654524E-02	 7.0441314253E-10	 3.4845944487E-04
    34   1   6	 1.0701152653E-03	 1.3816556498E-02	 7.0441314253E-10	 8.5154499421E-04
    34   2   2	 2.3376417491E-03	 2.3376417491E-03	 8.7268761982E-06	 8.7268761982E-06
    34   2   3	 2.3376417491E-03	 4.1419287774E-03	 8.7268761982E-06	 5.9738476107E-06
    34   2   4	 2.3376417491E-03	 8.0260580679E-03	 8.7268761982E-06	 1.0963672681E-06
    34   2   5	 2.3376417491E-03	 1.3680654524E-02	 8.7268761982E-06	 3.4845944487E-04
    34   2   6	 2.3376417491E-03	 1.3816556498E-02	 8.7268761982E-06	 8.5154499421E-04
    34   3   3	 4.1419287774E-03	 4.1419287774E-03	 5.9738476107E-06	 5.9738476107E-06
    34   3   4	 4.1419287774E-03	 8.0260580679E-03	 5.9738476107E-06	 1.0963672681E-06
    34   3   5	 4.1419287774E-03	 1.3680654524E-02	 5.9738476107E-06	 3.4845944487E-04
    34   3   6	 4.1419287774E-03	 1.3816556498E-02	 5.9738476107E-06	 8.5154499421E-04
    34   4   4	 8.0260580679E-03	 8.0260580679E-03	 1.0963672681E-06	 1.0963672681E-06
    34   4   5	 8.0260580679E-03	 1.3680654524E-02	 1.0963672681E-06	 3.4845944487E-04
    34   4   6	 8.0260580679E-03	 1.3816556498E-02	 1.0963672681E-06	 8.5154499421E-04
    34   5   5	 1.3680654524E-02	 1.3680654524E-02	 3.4845944487E-04	 3.4845944487E-04
    34   5   6	 1.3680654524E-02	 1.3816556498E-02	 3.4845944487E-04	 8.5154499421E-04
    34   6   6	 1.3816556498E-02	 1.3816556498E-02	 8.5154499421E-04	 8.5154499421E-04
    35   1   1	 1.3231006364E-03	 1.3231006364E-03	 1.0085822649E-09	 1.0085822649E-09
    35   1   2	 1.3231006364E-03	 2.8254887299E-03	 1.0085822649E-09	 1.9278006032E-05
    35   1   3	 1.3231006364E-03	 4.9675008153E-03	 1.0085822649E-09	 2.5848981108E-05
    35   1   4	 1.3231006364E-03	 7.8637758188E-03	 1.0085822649E-09	 1.0036512058E-06
    35   1   5	 1.3231006364E-03	 1.3645897426E-02	 1.0085822649E-09	 3.1886906667E-04
    35   1   6	 1.3231006364E-03	 1.3834786183E-02	 1.0085822649E-09	 5.5895647471E-04
    35   2   2	 2.8254887299E-03	 2.8254887299E-03	 1.9278006032E-05	 1.9278006032E-05
    35   2   3	 2.8254887299E-03	 4.9675008153E-03	 1.9278006032E-05	 2.5848981108E-05
    35   2   4	 2.8254887299E-03	 7.8637758188E-03	 1.9278006032E-05	 1.0036512058E-06
    35   2   5	 2.8254887299E-03	 1.3645897426E-02	 1.9278006032E-05	 3.1886906667E-04
    35   2   6	 2.8254887299E-03	 1.3834786183E-02	 1.9278006032E-05	 5.5895647471E-04
    35   3   3	 4.9675008153E-03	 4.9675008153E-03	 2.5848981108E-05	 2.5848981108E-05
    35   3   4	 4.9675008153E-03	 7.8637758188E-03	 2.5848981108E-05	 1.0036512058E-06
    35   3   5	 4.9675008153E-03	 1.3645897426E-02	 2.5848981108E-05	 3.1886906667E-04
    35   3   6	 4.9675008153E-03	 1.3834786183E-02	 2.5848981108E-05	 5.5895647471E-04
    35   4   4	 7.8637758188E-03	 7.8637758188E-03	 1.0036512058E-06	 1.0036512058E-06
    35   4   5	 7.8637758188E-03	 1.3645897426E-02	 1.0036512058E-06	 3.1886906667E-04
    35   4   6	 7.8637758188E-03	 1.3834786183E-02	 1.0036512058E-06	 5.5895647471E-04
    35   5   5	 1.3645897426E-02	 1.3645897426E-02	 3.1886906667E-04	 3.1886906667E-04
    35   5   6	 1.3645897426E-02	 1.3834786183E-02	 3.1886906667E-04	 5.5895647471E-04
    35   6   6	 1.3834786183E-02	 1.3834786183E-02	 5.5895647471E-04	 5.5895647471E-04
    36   1   1	 1.5749217299E-03	 1.5749217299E-03	 1.3607715792E-09	 1.3607715792E-09
    36   1   2	 1.5749217299E-03	 3.3067915593E-03	 1.3607715792E-09	 3.1417685923E-05
    36   1   3	 1.5749217299E-03	 5.7917766658E-03	 1.3607715792E-09	 3.0213074758E-05
    36   1   4	 1.5749217299E-03	 7.6718962100E-03	 1.3607715792E-09	 8.9282336565E-07
    36   1   5	 1.5749217299E-03	 1.3603399805E-02	 1.3607715792E-09	 2.3538653673E-04
    36   1   6	 1.5749217299E-03	 1.3845016876E-02	 1.3607715792E-09	 6.6205491645E-04
    36   2   2	 3.3067915593E-03	 3.3067915593E-03	 3.1417685923E-05	 3.1417685923E-05
    36   2   3	 3.3067915593E-03	 5.7917766658E-03	 3.1417685923E-05	 3.0213074758E-05
    36   2   4	 3.3067915593E-03	 7.6718962100E-03	 3.1417685923E-05	 8.9282336565E-07
    36   2   5	 3.3067915593E-03	 1.3603399805E-02	 3.1417685923E-05	 2.3538653673E-04
    36   2   6	 3.3067915593E-03	 1.3845016876E-02	 3.1417685923E-05	 6.6205491645E-04
    36   3   3	 5.7917766658E-03	 5.7917766658E-03	 3.0213074758E-05	 3.0213074758E-05
    36   3   4	 5.7917766658E-03	 7.6718962100E-03	 3.0213074758E-05	 8.9282336565E-07
    36   3   5	 5.7917766658E-03	 1.3603399805E-02	 3.0213074758E-05	 2.3538653673E-04
    36   3   6	 5.7917766658E-03	 1.3845016876E-02	 3.0213074758E-05	 6.6205491645E-04
    36   4   4	 7.6718962100E-03	 7.6718962100E-03	 8.9282336565E-07	 8.9282336565E-07
    36   4   5	 7.6718962100E-03	 1.3603399805E-02	 8.9282336565E-07	 2.3538653673E-04
    36   4   6	 7.6718962100E-03	 1.3845016876E-02	 8.9282336565E-07	 6.6205491645E-04
    36   5   5	 1.3603399805E-02	 1.3603399805E-02	 2.3538653673E-04	 2.3538653673E-04
    36   5   6	 1.3603399805E-02	 1.3845016876E-02	 2.3538653673E-04	 6.6205491645E-04
    36   6   6	 1.3845016876E-02	 1.3845016876E-02	 6.6205491645E-04	 6.6205491645E-04
    37   1   1	 1.8246118273E-03	 1.8246118273E-03	 1.7475061756E-09	 1.7475061756E-09
    37   1   2	 1.8246118273E-03	 3.7722395353E-03	 1.7475061756E-09	 3.9565281106E-05
    37   1   3	 1.8246118273E-03	 6.6019026530E-03	 1.7475061756E-09	 7.8416209139E-05
    37   1   4	 1.8246118273E-03	 7.4542921944E-03	 1.7475061756E-09	 8.8567958310E-07
    37   1   5	 1.8246118273E-03	 1.3553631767E-02	 1.7475061756E-09	 2.2268337940E-04
    37   1   6	 1.8246118273E-03	 1.3841133265E-02	 1.7475061756E-09	 6.0957813865E-04
    37   2   2	 3.7722395353E-03	 3.7722395353E-03	 3.9565281106E-05	 3.9565281106E-05
    37   2   3	 3.7722395353E-03	 6.6019026530E-03	 3.9565281106E-05	 7.8416209139E-05
    37   2   4	 3.7722395353E-03	 7.4542921944E-03	 3.9565281106E-05	 8.8567958310E-07
    37   2   5	 3.7722395353E-03	 1.3553631767E-02	 3.9565281106E-05	 2.2268337940E-04
    37   2   6	 3.7722395353E-03	 1.3841133265E-02	 3.9565281106E-05	 6.0957813865E-04
    37   3   3	 6.6019026530E-03	 6.6019026530E-03	 7.8416209139E-05	 7.8416209139E-05
    37   3   4	 6.6019026530E-03	 7.4542921944E-03	 7.8416209139E-05	 8.8567958310E-07
    37   3   5	 6.6019026530E-03	 1.3553631767E-02	 7.8416209139E-05	 2.2268337940E-04
    37   3   6	 6.6019026530E-03	 1.3841133265E-02	 7.8416209139E-05	 6.0957813865E-04
    37   4   4	 7.4542921944E-03	 7.4542921944E-03	 8.8567958310E-07	 8.8567958310E-07
    37   4   5	 7.4542921944E-03	 1.3553631767E-02	 8.8567958310E-07	 2.2268337940E-04
    37   4   6	 7.4542921944E-03	 1.3841133265E-02	 8.8567958310E-07	 6.0957813865E-04
    37   5   5	 1.3553631767E-02	 1.3553631767E-02	 2.2268337940E-04	 2.2268337940E-04
    37   5   6	 1.3553631767E-02	 1.3841133265E-02	 2.2268337940E-04	 6.0957813865E-04
    37   6   6	 1.3841133265E-02	 1.3841133265E-02	 6.0957813865E-04	 6.0957813865E-04
    38   1   1	 2.0714749084E-03	 2.0714749084E-03	 2.1542384270E-09	 2.1542384270E-09
    38   1   2	 2.0714749084E-03	 4.2146903178E-03	 2.1542384270E-09	 3.7003566408E-05
    38   1   3	 2.0714749084E-03	 7.2155637269E-03	 2.1542384270E-09	 7.8726796306E-07
    38   1   4	 2.0714749084E-03	 7.3887665180E-03	 2.1542384270E-09	 5.7007151990E-05
    38   1   5	 2.0714749084E-03	 1.3497411742E-02	 2.1542384270E-09	 2.1902960286E-04
    38   1   6	 2.0714749084E-03	 1.3816878528E-02	 2.1542384270E-09	 6.0352335619E-04
    38   2   2	 4.2146903178E-03	 4.2146903178E-03	 3.7003566408E-05	 3.7003566408E-05
    38   2   3	 4.2146903178E-03	 7.2155637269E-03	 3.7003566408E-05	 7.8726796306E-07
    38   2   4	 4.2146903178E-03	 7.3887665180E-03	 3.7003566408E-05	 5.7007151990E-05
    38   2   5	 4.2146903178E-03	 1.3497411742E-02	 3.7003566408E-05	 2.1902960286E-04
    38   2   6	 4.2146903178E-03	 1.3816878528E-02	 3.7003566408E-05	 6.0352335619E-04
    38   3   3	 7.2155637269E-03	 7.2155637269E-03	 7.8726796306E-07	 7.8726796306E-07
    38   3   4	 7.2155637269E-03	 7.3887665180E-03	 7.8726796306E-07	 5.7007151990E-05
    38   3   5	 7.2155637269E-03	 1.3497411742E-02	 7.8726796306E-07	 2.1902960286E-04
    38   3   6	 7.2155637269E-03	 1.3816878528E-02	 7.8726796306E-07	 6.0352335619E-04
    38   4   4	 7.3887665180E-03	 7.3887665180E-03	 5.7007151990E-05	 5.7007151990E-05
    38   4   5	 7.3887665180E-03	 1.3497411742E-02	 5.7007151990E-05	 2.1902960286E-04
    38   4   6	 7.3887665180E-03	 1.3816878528E-02	 5.7007151990E-05	 6.0352335619E-04
    38   5   5	 1.3497411742E-02	 1.3497411742E-02	 2.1902960286E-04	 2.1902960286E-04
    38   5   6	 1.3497411742E-02	 1.3816878528E-02	 2.1902960286E-04	 6.0352335619E-04
    38   6   6	 1.3816878528E-02	 1.3816878528E-02	 6.0352335619E-04	 6.0352335619E-04
    39   1   1	 2.3147612169E-03	 2.3147612169E-03	 2.5666117036E-09	 2.5666117036E-09
    39   1   2	 2.3147612169E-03	 4.6277106169E-03	 2.5666117036E-09	 2.3877087559E-05
    39   1   3	 2.3147612169E-03	 6.9611016696E-03	 2.5666117036E-09	 5.9341648935E-07
    39   1   4	 2.3147612169E-03	 8.1452773121E-03	 2.5666117036E-09	 1.3282039522E-04
    39   1   5	 2.3147612169E-03	 1.3435968785E-02	 2.5666117036E-09	 1.2388865216E-04
    39   1   6	 2.3147612169E-03	 1.3766196391E-02	 2.5666117036E-09	 5.2270026693E-04
    39   2   2	 4.6277106169E-03	 4.6277106169E-03	 2.3877087559E-05	 2.3877087559E-05
    39   2   3	 4.6277106169E-03	 6.9611016696E-03	 2.3877087559E-05	 5.9341648935E-07
    39   2   4	 4.6277106169E-03	 8.1452773121E-03	 2.3877087559E-05	 1.3282039522E-04
    39   2   5	 4.6277106169E-03	 1.3435968785E-02	 2.3877087559E-05	 1.2388865216E-04
    39   2   6	 4.6277106169E-03	 1.3766196391E-02	 2.3877087559E-05	 5.2270026693E-04
