 Note: create a file called 'STOP' to stop the code at next iteration and write out the result.

 ** Reading full grid FC3 file mat3R
     alat (bohr)   10.200000
     tpiba (1/bohr)    0.615999
     at_1 = (   -0.500000    0.000000    0.500000 )
     at_2 = (    0.000000    0.500000    0.500000 )
     at_3 = (   -0.500000    0.500000    0.000000 )
     bg_1 = (   -1.000000   -1.000000    1.000000 )
     bg_2 = (    1.000000    1.000000    1.000000 )
     bg_3 = (   -1.000000    1.000000   -1.000000 )
     volume (bohr^3)  265.302000
 WARNING: Masses seem to be in Dalton units: rescaling
 old:   28.085999999999999     
 new:   25598.821660770001     
    Original FC3 grid:           2           2           2
    Number of R:                 0
 Reading : done. //  Mem used:  0.64000000000000001      Mb
 R ===================          25          13
   1  25   -1 -1  1    8
   2  24   -1  0  0   12
   3  23   -1  0  1   12
   4  22   -1  1 -1    8
   5  21   -1  1  0   16
   6  20   -1  1  1    8
   7  19   -1  2 -1   10
   8  18   -1  2  0   10
   9  17    0 -2  1   10
  10  16    0 -1  0   16
  11  15    0 -1  1   16
  12  14    0  0 -1   12
  13  13    0  0  0   25
  14  12    0  0  1   12
  15  11    0  1 -1   16
  16  10    0  1  0   16
  17   9    0  2 -1   10
  18   8    1 -2  0   10
  19   7    1 -2  1   10
  20   6    1 -1 -1    8
  21   5    1 -1  0   16
  22   4    1 -1  1    8
  23   3    1  0 -1   12
  24   2    1  0  0   12
  25   1    1  1 -1    8
 R ===================          25          13
   1  25   -1 -1  1    8
   2  24   -1  0  0   12
   3  23   -1  0  1   12
   4  22   -1  1 -1    8
   5  21   -1  1  0   16
   6  20   -1  1  1    8
   7  19   -1  2 -1   10
   8  18   -1  2  0   10
   9  17    0 -2  1   10
  10  16    0 -1  0   16
  11  15    0 -1  1   16
  12  14    0  0 -1   12
  13  13    0  0  0   25
  14  12    0  0  1   12
  15  11    0  1 -1   16
  16  10    0  1  0   16
  17   9    0  2 -1   10
  18   8    1 -2  0   10
  19   7    1 -2  1   10
  20   6    1 -1 -1    8
  21   5    1 -1  0   16
  22   4    1 -1  1    8
  23   3    1  0 -1   12
  24   2    1  0  0   12
  25   1    1  1 -1    8
 R indexing : done. //  Mem used:                    0 Mb
 FC3 reindex : done. //  Mem used:                    1 Mb
  Minimization started: create a file named 'STOP' to stop.
  asr3      iter        SQRT(deltot)SQRT(ABS(deltot-dels             delperm
  asr3        74        0.135264E-05        0.135264E-05        0.835134E-06
  asr3        75        0.123139E-05        0.123139E-05        0.760308E-06
  asr3        76        0.112104E-05        0.112104E-05        0.692201E-06
  asr3        77        0.102059E-05        0.102059E-05        0.630207E-06
  asr3        78        0.929156E-06        0.929156E-06        0.573776E-06
  asr3        79        0.845929E-06        0.845929E-06        0.522406E-06
  asr3        80        0.770168E-06        0.770168E-06        0.475642E-06
  asr3        81        0.701201E-06        0.701201E-06        0.433070E-06
  asr3        82        0.638417E-06        0.638417E-06        0.394313E-06
  asr3        83        0.581261E-06        0.581261E-06        0.359028E-06
  asr3        84        0.529227E-06        0.529227E-06        0.326904E-06
  asr3        85        0.481856E-06        0.481856E-06        0.297657E-06
  asr3        86        0.438728E-06        0.438728E-06        0.271028E-06
  asr3        87        0.399464E-06        0.399464E-06        0.246784E-06
  asr3        88        0.363715E-06        0.363715E-06        0.224709E-06
  asr3        89        0.331168E-06        0.331168E-06        0.204610E-06
  asr3        90        0.301535E-06        0.301535E-06        0.186310E-06
  asr3        91        0.274555E-06        0.274555E-06        0.169647E-06
  asr3        92        0.249990E-06        0.249990E-06        0.154475E-06
  asr3        93        0.227624E-06        0.227624E-06        0.140660E-06
  asr3        94        0.207259E-06        0.207259E-06        0.128081E-06
  asr3        95        0.188717E-06        0.188717E-06        0.116628E-06
  asr3        96        0.171835E-06        0.171835E-06        0.106198E-06
  asr3        97        0.156463E-06        0.156463E-06        0.967019E-07
  asr3        98        0.142466E-06        0.142466E-06        0.880546E-07
  asr3        99        0.129722E-06        0.129722E-06        0.801807E-07
  asr3       100        0.118118E-06        0.118118E-06        0.730110E-07
  asr3       101        0.107552E-06        0.107552E-06        0.664824E-07
  asr3       102        0.979313E-07        0.979313E-07        0.605376E-07
  asr3       103        0.891714E-07        0.891714E-07        0.551244E-07
  asr3       104        0.811951E-07        0.811951E-07        0.501952E-07
  asr3       105        0.739323E-07        0.739323E-07        0.457068E-07
  asr3       106        0.673192E-07        0.673192E-07        0.416197E-07
  asr3       107        0.612977E-07        0.612977E-07        0.378981E-07
  asr3       108        0.558147E-07        0.558147E-07        0.345092E-07
  asr3       109        0.508223E-07        0.508223E-07        0.314234E-07
  asr3       110        0.462764E-07        0.462764E-07        0.286134E-07
  asr3       111        0.421371E-07        0.421371E-07        0.260548E-07
  asr3       112        0.383680E-07        0.383680E-07        0.237249E-07
  asr3       113        0.349361E-07        0.349361E-07        0.216033E-07
  asr3       114        0.318112E-07        0.318112E-07        0.196714E-07
  asr3       115        0.289658E-07        0.289658E-07        0.179123E-07
  asr3       116        0.263748E-07        0.263748E-07        0.163105E-07
  asr3       117        0.240157E-07        0.240157E-07        0.148519E-07
  asr3       118        0.218675E-07        0.218675E-07        0.135237E-07
  asr3       119        0.199115E-07        0.199115E-07        0.123143E-07
  asr3       120        0.181304E-07        0.181304E-07        0.112130E-07
  asr3       121        0.165087E-07        0.165087E-07        0.102102E-07
  asr3       122        0.150320E-07        0.150320E-07        0.929712E-08
  asr3       123        0.136874E-07        0.136874E-07        0.846565E-08
  asr3       124        0.124630E-07        0.124630E-07        0.770854E-08
  asr3       125        0.113482E-07        0.113482E-07        0.701913E-08
  asr3       126        0.103331E-07        0.103331E-07        0.639137E-08
  asr3       127        0.940877E-08        0.940877E-08        0.581975E-08
  asr3       128        0.856713E-08        0.856713E-08        0.529924E-08
  asr3       129        0.780078E-08        0.780078E-08        0.482529E-08
  asr3       130        0.710297E-08        0.710297E-08        0.439372E-08
  asr3       131        0.646759E-08        0.646759E-08        0.400074E-08
  asr3       132        0.588903E-08        0.588903E-08        0.364291E-08
  asr3       133        0.536223E-08        0.536223E-08        0.331708E-08
  asr3       134        0.488256E-08        0.488256E-08        0.302039E-08
  asr3       135        0.444578E-08        0.444578E-08        0.275024E-08
  asr3       136        0.404808E-08        0.404808E-08        0.250424E-08
  asr3       137        0.368596E-08        0.368596E-08        0.228025E-08
  asr3       138        0.335622E-08        0.335622E-08        0.207629E-08
  asr3       139        0.305599E-08        0.305599E-08        0.189058E-08
  asr3       140        0.278260E-08        0.278260E-08        0.172147E-08
  asr3       141        0.253368E-08        0.253368E-08        0.156749E-08
  asr3       142        0.230702E-08        0.230702E-08        0.142728E-08
  asr3       143        0.210064E-08        0.210064E-08        0.129961E-08
  asr3       144        0.191272E-08        0.191272E-08        0.118336E-08
  asr3       145        0.174161E-08        0.174161E-08        0.107750E-08
  asr3       146        0.158580E-08        0.158580E-08        0.981120E-09
  asr3       147        0.144394E-08        0.144394E-08        0.893356E-09
  asr3       148        0.131476E-08        0.131476E-08        0.813443E-09
  asr3       149        0.119714E-08        0.119714E-08        0.740678E-09
  asr3       150        0.109004E-08        0.109004E-08        0.674421E-09
  asr3       151        0.992526E-09        0.992526E-09        0.614091E-09
  asr3       152        0.903733E-09        0.903733E-09        0.559158E-09
  asr3       153        0.822883E-09        0.822883E-09        0.509138E-09
  asr3       154        0.749266E-09        0.749266E-09        0.463592E-09
  asr3       155        0.682235E-09        0.682235E-09        0.422121E-09
  asr3       156        0.621200E-09        0.621200E-09        0.384359E-09
  asr3       157        0.565625E-09        0.565625E-09        0.349975E-09
  asr3       158        0.515022E-09        0.515022E-09        0.318667E-09
  asr3       159        0.468947E-09        0.468947E-09        0.290160E-09
  asr3       160        0.426993E-09        0.426993E-09        0.264202E-09
  asr3       161        0.388792E-09        0.388792E-09        0.240567E-09
  asr3       162        0.354009E-09        0.354009E-09        0.219046E-09
  asr3       163        0.322338E-09        0.322338E-09        0.199450E-09
  asr3       164        0.293500E-09        0.293500E-09        0.181607E-09
  asr3       165        0.267242E-09        0.267242E-09        0.165360E-09
  asr3       166        0.243333E-09        0.243333E-09        0.150567E-09
  asr3       167        0.221563E-09        0.221563E-09        0.137097E-09
  asr3       168        0.201741E-09        0.201741E-09        0.124832E-09
  asr3       169        0.183692E-09        0.183692E-09        0.113664E-09
  asr3       170        0.167257E-09        0.167257E-09        0.103496E-09
  asr3       171        0.152293E-09        0.152293E-09        0.942365E-10
  asr3       172        0.138668E-09        0.138668E-09        0.858058E-10
  asr3       173        0.126262E-09        0.126262E-09        0.781293E-10
  asr3       174        0.114966E-09        0.114966E-09        0.711396E-10
  asr3       175        0.104680E-09        0.104680E-09        0.647752E-10
  asr3       176        0.953147E-10        0.953147E-10        0.589801E-10
  asr3       177        0.867871E-10        0.867871E-10        0.537035E-10
  asr3       178        0.790225E-10        0.790225E-10        0.488989E-10
  asr3       179        0.719525E-10        0.719525E-10        0.445241E-10
  asr3       180        0.655151E-10        0.655151E-10        0.405408E-10
  asr3       181        0.596536E-10        0.596536E-10        0.369138E-10
  asr3       182        0.543165E-10        0.543165E-10        0.336113E-10
  asr3       183        0.494569E-10        0.494569E-10        0.306042E-10
  asr3       184        0.450321E-10        0.450321E-10        0.278662E-10
  asr3       185        0.410031E-10        0.410031E-10        0.253731E-10
  asr3       186        0.373346E-10        0.373346E-10        0.231030E-10
  asr3       187        0.339943E-10        0.339943E-10        0.210361E-10
  asr3       188        0.309529E-10        0.309529E-10        0.191541E-10
  asr3       189        0.281836E-10        0.281836E-10        0.174404E-10
  asr3       190        0.256620E-10        0.256620E-10        0.158801E-10
  asr3       191        0.233661E-10        0.233661E-10        0.144593E-10
  asr3       192        0.212755E-10        0.212755E-10        0.131657E-10
  asr3       193        0.193720E-10        0.193720E-10        0.119878E-10
  asr3       194        0.176388E-10        0.176388E-10        0.109152E-10
  asr3       195        0.160607E-10        0.160607E-10        0.993868E-11
  asr3       196        0.146237E-10        0.146237E-10        0.904949E-11
  asr3       197        0.133154E-10        0.133154E-10        0.823984E-11
  asr3       198        0.121240E-10        0.121240E-10        0.750263E-11
  asr3       199        0.110393E-10        0.110393E-10        0.683139E-11
  asr3       200        0.100516E-10        0.100516E-10        0.622019E-11
  asr3       201        0.915229E-11        0.915229E-11        0.566368E-11
  asr3       202        0.833343E-11        0.833343E-11        0.515696E-11
  asr3       203        0.758785E-11        0.758785E-11        0.469557E-11
  asr3       204        0.690896E-11        0.690896E-11        0.427546E-11
  asr3       205        0.629081E-11        0.629081E-11        0.389294E-11
  asr3       206        0.572796E-11        0.572796E-11        0.354464E-11
  asr3       207        0.521549E-11        0.521549E-11        0.322750E-11
  asr3       208        0.474886E-11        0.474886E-11        0.293874E-11
  asr3       209        0.432396E-11        0.432396E-11        0.267582E-11
  asr3       210        0.393710E-11        0.393710E-11        0.243641E-11
  asr3       211        0.358485E-11        0.358485E-11        0.221842E-11
  asr3       212        0.326411E-11        0.326411E-11        0.201994E-11
  asr3       213        0.297207E-11        0.297207E-11        0.183922E-11
  asr3       214        0.270615E-11        0.270615E-11        0.167466E-11
  asr3       215        0.246403E-11        0.246403E-11        0.152483E-11
  asr3       216        0.224356E-11        0.224356E-11        0.138840E-11
  asr3       217        0.204283E-11        0.204283E-11        0.126418E-11
  asr3       218        0.186007E-11        0.186007E-11        0.115108E-11
  asr3       219        0.169364E-11        0.169364E-11        0.104809E-11
  asr3       220        0.154211E-11        0.154211E-11        0.954310E-12
  asr3       221        0.140413E-11        0.140413E-11        0.868929E-12
  asr3       222        0.127850E-11        0.127850E-11        0.791187E-12
  asr3       223        0.116411E-11        0.116411E-11        0.720404E-12
  asr3       224        0.105996E-11        0.105996E-11        0.655948E-12
  asr3       225        0.965127E-12        0.965127E-12        0.597260E-12
 Impose asr3 : done. //  Mem used:                    1 Mb

      
     For 2n+1 calculations of force constants please cite:
      1. Lorenzo Paulatto, Francesco Mauri, and Michele Lazzeri
         Phys. Rev. B 87, 214303 – Published 7 June 2013
      
     For thermal transport calculations please cite:
      2. Giorgia Fugallo, Michele Lazzeri, Lorenzo Paulatto, and Francesco Mauri
         Phys. Rev. B 88, 045430 – Published 17 July 2013
      3. A. Cepellotti, G. Fugallo, L. Paulatto, M. Lazzeri, F. Mauri, N. Marzari,
         Nature communications 6 (2015)
      4. G. Fugallo, A. Cepellotti, L. Paulatto, M. Lazzeri, N. Marzari, F. Mauri,
         Nano letters 14 (11), 6109-6114 (2014)
      
     For spectral function calculations also cite:
      5. Lorenzo Paulatto, Ion Errea, Matteo Calandra, and Francesco Mauri,
         Phys. Rev. B 91, 054304 (2015)

