 Note: create a file called 'STOP' to stop the code at next iteration and write 
 out the result.
 
 ** Reading full grid FC3 file mat3R
     alat (bohr)   10.200000
     tpiba (1/bohr)    0.615999
     at_1 = (   -0.500000    0.000000    0.500000 )
     at_2 = (    0.000000    0.500000    0.500000 )
     at_3 = (   -0.500000    0.500000    0.000000 )
     bg_1 = (   -1.000000   -1.000000    1.000000 )
     bg_2 = (    1.000000    1.000000    1.000000 )
     bg_3 = (   -1.000000    1.000000   -1.000000 )
     volume (bohr^3)  265.302000
 WARNING: Masses seem to be in Dalton units: rescaling
 old:   28.0860000000000     
 new:   25598.8216607700     
    Original FC3 grid:           2           2           2
    Number of R:                 0
 Reading : done. //  Mem used:  0.640000000000000      Mb
 R ===================          25          13
   1  25   -1 -1  1    8
   2  24   -1  0  0   12
   3  23   -1  0  1   12
   4  22   -1  1 -1    8
   5  21   -1  1  0   16
   6  20   -1  1  1    8
   7  19   -1  2 -1   10
   8  18   -1  2  0   10
   9  17    0 -2  1   10
  10  16    0 -1  0   16
  11  15    0 -1  1   16
  12  14    0  0 -1   12
  13  13    0  0  0   25
  14  12    0  0  1   12
  15  11    0  1 -1   16
  16  10    0  1  0   16
  17   9    0  2 -1   10
  18   8    1 -2  0   10
  19   7    1 -2  1   10
  20   6    1 -1 -1    8
  21   5    1 -1  0   16
  22   4    1 -1  1    8
  23   3    1  0 -1   12
  24   2    1  0  0   12
  25   1    1  1 -1    8
 R ===================          25          13
   1  25   -1 -1  1    8
   2  24   -1  0  0   12
   3  23   -1  0  1   12
   4  22   -1  1 -1    8
   5  21   -1  1  0   16
   6  20   -1  1  1    8
   7  19   -1  2 -1   10
   8  18   -1  2  0   10
   9  17    0 -2  1   10
  10  16    0 -1  0   16
  11  15    0 -1  1   16
  12  14    0  0 -1   12
  13  13    0  0  0   25
  14  12    0  0  1   12
  15  11    0  1 -1   16
  16  10    0  1  0   16
  17   9    0  2 -1   10
  18   8    1 -2  0   10
  19   7    1 -2  1   10
  20   6    1 -1 -1    8
  21   5    1 -1  0   16
  22   4    1 -1  1    8
  23   3    1  0 -1   12
  24   2    1  0  0   12
  25   1    1  1 -1    8
 R indexing : done. //  Mem used:           0 Mb
 FC3 reindex : done. //  Mem used:           1 Mb
  Minimization started: create a file named 'STOP' to stop.
  asr3      iter        SQRT(deltot)SQRT(ABS(deltot-dels             delperm
  asr3        97        0.156464E-06        0.156464E-06        0.496931E-07
  asr3        98        0.142468E-06        0.142468E-06        0.452495E-07
  asr3        99        0.129723E-06        0.129723E-06        0.412033E-07
  asr3       100        0.118119E-06        0.118119E-06        0.375189E-07
  asr3       101        0.107553E-06        0.107553E-06        0.341640E-07
  asr3       102        0.979324E-07        0.979324E-07        0.311090E-07
  asr3       103        0.891724E-07        0.891724E-07        0.283273E-07
  asr3       104        0.811960E-07        0.811960E-07        0.257943E-07
  asr3       105        0.739332E-07        0.739332E-07        0.234878E-07
  asr3       106        0.673200E-07        0.673200E-07        0.213875E-07
  asr3       107        0.612984E-07        0.612984E-07        0.194750E-07
  asr3       108        0.558154E-07        0.558154E-07        0.177336E-07
  asr3       109        0.508229E-07        0.508229E-07        0.161478E-07
  asr3       110        0.462769E-07        0.462769E-07        0.147039E-07
  asr3       111        0.421376E-07        0.421376E-07        0.133890E-07
  asr3       112        0.383685E-07        0.383685E-07        0.121917E-07
  asr3       113        0.349366E-07        0.349366E-07        0.111015E-07
  asr3       114        0.318116E-07        0.318116E-07        0.101087E-07
  asr3       115        0.289661E-07        0.289661E-07        0.920476E-08
  asr3       116        0.263752E-07        0.263752E-07        0.838162E-08
  asr3       117        0.240160E-07        0.240160E-07        0.763207E-08
  asr3       118        0.218678E-07        0.218678E-07        0.694955E-08
  asr3       119        0.199117E-07        0.199117E-07        0.632806E-08
  asr3       120        0.181307E-07        0.181307E-07        0.576214E-08
  asr3       121        0.165089E-07        0.165089E-07        0.524682E-08
  asr3       122        0.150322E-07        0.150322E-07        0.477759E-08
  asr3       123        0.136875E-07        0.136875E-07        0.435032E-08
  asr3       124        0.124632E-07        0.124632E-07        0.396125E-08
  asr3       125        0.113483E-07        0.113483E-07        0.360698E-08
  asr3       126        0.103332E-07        0.103332E-07        0.328438E-08
  asr3       127        0.940889E-08        0.940889E-08        0.299064E-08
  asr3       128        0.856725E-08        0.856725E-08        0.272316E-08
  asr3       129        0.780088E-08        0.780088E-08        0.247961E-08
  asr3       130        0.710307E-08        0.710307E-08        0.225783E-08
  asr3       131        0.646768E-08        0.646768E-08        0.205589E-08
  asr3       132        0.588912E-08        0.588912E-08        0.187201E-08
  asr3       133        0.536231E-08        0.536231E-08        0.170457E-08
  asr3       134        0.488262E-08        0.488262E-08        0.155211E-08
  asr3       135        0.444585E-08        0.444585E-08        0.141329E-08
  asr3       136        0.404814E-08        0.404814E-08        0.128687E-08
  asr3       137        0.368601E-08        0.368601E-08        0.117177E-08
  asr3       138        0.335627E-08        0.335627E-08        0.106696E-08
  asr3       139        0.305603E-08        0.305603E-08        0.971523E-09
  asr3       140        0.278264E-08        0.278264E-08        0.884623E-09
  asr3       141        0.253372E-08        0.253372E-08        0.805495E-09
  asr3       142        0.230705E-08        0.230705E-08        0.733444E-09
  asr3       143        0.210067E-08        0.210067E-08        0.667838E-09
  asr3       144        0.191274E-08        0.191274E-08        0.608100E-09
  asr3       145        0.174163E-08        0.174163E-08        0.553704E-09
  asr3       146        0.158583E-08        0.158583E-08        0.504175E-09
  asr3       147        0.144396E-08        0.144396E-08        0.459075E-09
  asr3       148        0.131478E-08        0.131478E-08        0.418009E-09
  asr3       149        0.119716E-08        0.119716E-08        0.380617E-09
  asr3       150        0.109006E-08        0.109006E-08        0.346569E-09
  asr3       151        0.992542E-09        0.992542E-09        0.315567E-09
  asr3       152        0.903747E-09        0.903747E-09        0.287338E-09
  asr3       153        0.822896E-09        0.822896E-09        0.261634E-09
  asr3       154        0.749278E-09        0.749278E-09        0.238229E-09
  asr3       155        0.682245E-09        0.682245E-09        0.216918E-09
  asr3       156        0.621210E-09        0.621210E-09        0.197513E-09
  asr3       157        0.565634E-09        0.565634E-09        0.179844E-09
  asr3       158        0.515031E-09        0.515031E-09        0.163756E-09
  asr3       159        0.468954E-09        0.468954E-09        0.149106E-09
  asr3       160        0.427000E-09        0.427000E-09        0.135767E-09
  asr3       161        0.388798E-09        0.388798E-09        0.123622E-09
  asr3       162        0.354015E-09        0.354015E-09        0.112562E-09
  asr3       163        0.322343E-09        0.322343E-09        0.102493E-09
  asr3       164        0.293505E-09        0.293505E-09        0.933236E-10
  asr3       165        0.267246E-09        0.267246E-09        0.849748E-10
  asr3       166        0.243337E-09        0.243337E-09        0.773728E-10
  asr3       167        0.221567E-09        0.221567E-09        0.704509E-10
  asr3       168        0.201744E-09        0.201744E-09        0.641482E-10
  asr3       169        0.183695E-09        0.183695E-09        0.584094E-10
  asr3       170        0.167260E-09        0.167260E-09        0.531839E-10
  asr3       171        0.152296E-09        0.152296E-09        0.484259E-10
  asr3       172        0.138671E-09        0.138671E-09        0.440936E-10
  asr3       173        0.126264E-09        0.126264E-09        0.401488E-10
  asr3       174        0.114968E-09        0.114968E-09        0.365570E-10
  asr3       175        0.104682E-09        0.104682E-09        0.332864E-10
  asr3       176        0.953163E-10        0.953163E-10        0.303085E-10
  asr3       177        0.867886E-10        0.867886E-10        0.275969E-10
  asr3       178        0.790239E-10        0.790239E-10        0.251280E-10
  asr3       179        0.719538E-10        0.719538E-10        0.228799E-10
  asr3       180        0.655162E-10        0.655162E-10        0.208329E-10
  asr3       181        0.596546E-10        0.596546E-10        0.189691E-10
  asr3       182        0.543175E-10        0.543175E-10        0.172720E-10
  asr3       183        0.494578E-10        0.494578E-10        0.157268E-10
  asr3       184        0.450329E-10        0.450329E-10        0.143198E-10
  asr3       185        0.410039E-10        0.410039E-10        0.130386E-10
  asr3       186        0.373353E-10        0.373353E-10        0.118721E-10
  asr3       187        0.339950E-10        0.339950E-10        0.108099E-10
  asr3       188        0.309535E-10        0.309535E-10        0.984281E-11
  asr3       189        0.281841E-10        0.281841E-10        0.896221E-11
  asr3       190        0.256625E-10        0.256625E-10        0.816038E-11
  asr3       191        0.233665E-10        0.233665E-10        0.743029E-11
  asr3       192        0.212759E-10        0.212759E-10        0.676553E-11
  asr3       193        0.193724E-10        0.193724E-10        0.616023E-11
  asr3       194        0.176391E-10        0.176391E-10        0.560908E-11
  asr3       195        0.160610E-10        0.160610E-10        0.510723E-11
  asr3       196        0.146240E-10        0.146240E-10        0.465030E-11
  asr3       197        0.133156E-10        0.133156E-10        0.423425E-11
  asr3       198        0.121243E-10        0.121243E-10        0.385542E-11
  asr3       199        0.110395E-10        0.110395E-10        0.351048E-11
  asr3       200        0.100518E-10        0.100518E-10        0.319640E-11
  asr3       201        0.915247E-11        0.915247E-11        0.291042E-11
  asr3       202        0.833359E-11        0.833359E-11        0.265003E-11
  asr3       203        0.758800E-11        0.758800E-11        0.241293E-11
  asr3       204        0.690909E-11        0.690909E-11        0.219705E-11
  asr3       205        0.629094E-11        0.629094E-11        0.200048E-11
  asr3       206        0.572808E-11        0.572808E-11        0.182150E-11
  asr3       207        0.521559E-11        0.521559E-11        0.165852E-11
  asr3       208        0.474895E-11        0.474895E-11        0.151014E-11
  asr3       209        0.432406E-11        0.432406E-11        0.137503E-11
  asr3       210        0.393718E-11        0.393718E-11        0.125200E-11
  asr3       211        0.358493E-11        0.358493E-11        0.113999E-11
  asr3       212        0.326418E-11        0.326418E-11        0.103799E-11
  asr3       213        0.297212E-11        0.297212E-11        0.945121E-12
  asr3       214        0.270622E-11        0.270622E-11        0.860557E-12
  asr3       215        0.246409E-11        0.246409E-11        0.783563E-12
  asr3       216        0.224362E-11        0.224362E-11        0.713456E-12
  asr3       217        0.204288E-11        0.204288E-11        0.649627E-12
  asr3       218        0.186010E-11        0.186010E-11        0.591502E-12
  asr3       219        0.169368E-11        0.169368E-11        0.538579E-12
  asr3       220        0.154214E-11        0.154214E-11        0.490389E-12
  asr3       221        0.140417E-11        0.140417E-11        0.446510E-12
  asr3       222        0.127854E-11        0.127854E-11        0.406563E-12
  asr3       223        0.116414E-11        0.116414E-11        0.370185E-12
  asr3       224        0.105998E-11        0.105998E-11        0.337064E-12
  asr3       225        0.965150E-12        0.965150E-12        0.306906E-12
 Impose asr3 : done. //  Mem used:           2 Mb
 
      
     For 2n+1 calculations of force constants please cite:
      1. Lorenzo Paulatto, Francesco Mauri, and Michele Lazzeri
         Phys. Rev. B 87, 214303 – Published 7 June 2013
      
     For thermal transport calculations please cite:
      2. Giorgia Fugallo, Michele Lazzeri, Lorenzo Paulatto, and Francesco Mauri
         Phys. Rev. B 88, 045430 – Published 17 July 2013
      3. A. Cepellotti, G. Fugallo, L. Paulatto, M. Lazzeri, F. Mauri, N. Marzari,
         Nature communications 6 (2015)
      4. G. Fugallo, A. Cepellotti, L. Paulatto, M. Lazzeri, N. Marzari, F. Mauri,
         Nano letters 14 (11), 6109-6114 (2014)
      
     For spectral function calculations also cite:
      5. Lorenzo Paulatto, Ion Errea, Matteo Calandra, and Francesco Mauri,
         Phys. Rev. B 91, 054304 (2015)
 
