 Note: create a file called 'STOP' to stop the code at next iteration and write out the result.
 Use option '-h' for more help.

  --- PARAMETERS : ---
  power to distribute ASR correction term:    1.0000000000000000     
  threshold of ASR violation:    9.9999999999999998E-013
  number of iterations max:        10000
  use periodic bounday conditions:  F
  --- ------------ ---
 ** Reading full grid FC3 file mat3R
     alat (bohr)    4.607423
     tpiba (1/bohr)    1.363709
     at_1 = (    1.000000    0.000000    0.000000 )
     at_2 = (   -0.500000    0.866025    0.000000 )
     at_3 = (    0.000000    0.000000    3.000000 )
     bg_1 = (    1.000000    0.577350   -0.000000 )
     bg_2 = (    0.000000    1.154701    0.000000 )
     bg_3 = (    0.000000   -0.000000    0.333333 )
     volume (bohr^3)  254.112647
 WARNING: Masses seem to be in Dalton units: rescaling
 old:   12.010700000000000     
 new:   10947.082792886500     
    Original FC3 grid:           2           2           1
    Number of R:                49
  grid size           2           2           1
 Reading : done. //  Mem used:  -1.0000000000000000E-003 Mb
 R indexing : done. //  Mem used:           0 Mb
 FC3 reindex : done. //  Mem used:           0 Mb
 Pre-symmetrization:   1.6588446034552933E-015
  Minimization started: create a file named 'STOP' to stop.
  asr3      iter        SQRT(deltot)SQRT(ABS(deltot-dels             delperm
  asr3        62        0.934657E-05        0.934657E-05        0.235699E-06
  asr3        63        0.767139E-05        0.767139E-05        0.193562E-06
  asr3        64        0.629664E-05        0.629664E-05        0.158958E-06
  asr3        65        0.516840E-05        0.516840E-05        0.130540E-06
  asr3        66        0.424242E-05        0.424242E-05        0.107203E-06
  asr3        67        0.348243E-05        0.348243E-05        0.880378E-07
  asr3        68        0.285865E-05        0.285865E-05        0.722988E-07
  asr3        69        0.234666E-05        0.234666E-05        0.593735E-07
  asr3        70        0.192640E-05        0.192640E-05        0.487589E-07
  asr3        71        0.158144E-05        0.158144E-05        0.400420E-07
  asr3        72        0.129827E-05        0.129827E-05        0.328834E-07
  asr3        73        0.106583E-05        0.106583E-05        0.270047E-07
  asr3        74        0.875017E-06        0.875017E-06        0.221769E-07
  asr3        75        0.718376E-06        0.718376E-06        0.182122E-07
  asr3        76        0.589785E-06        0.589785E-06        0.149562E-07
  asr3        77        0.484218E-06        0.484218E-06        0.122824E-07
  asr3        78        0.397553E-06        0.397553E-06        0.100866E-07
  asr3        79        0.326403E-06        0.326403E-06        0.828335E-08
  asr3        80        0.267990E-06        0.267990E-06        0.680248E-08
  asr3        81        0.220033E-06        0.220033E-06        0.558636E-08
  asr3        82        0.180660E-06        0.180660E-06        0.458764E-08
  asr3        83        0.148333E-06        0.148333E-06        0.376748E-08
  asr3        84        0.121793E-06        0.121793E-06        0.309394E-08
  asr3        85        0.100002E-06        0.100002E-06        0.254082E-08
  asr3        86        0.821102E-07        0.821102E-07        0.208658E-08
  asr3        87        0.674203E-07        0.674203E-07        0.171355E-08
  asr3        88        0.553589E-07        0.553589E-07        0.140720E-08
  asr3        89        0.454556E-07        0.454556E-07        0.115563E-08
  asr3        90        0.373242E-07        0.373242E-07        0.949028E-09
  asr3        91        0.306476E-07        0.306476E-07        0.779363E-09
  asr3        92        0.251654E-07        0.251654E-07        0.640031E-09
  asr3        93        0.206641E-07        0.206641E-07        0.525608E-09
  asr3        94        0.169680E-07        0.169680E-07        0.431642E-09
  asr3        95        0.139330E-07        0.139330E-07        0.354474E-09
  asr3        96        0.114410E-07        0.114410E-07        0.291103E-09
  asr3        97        0.939472E-08        0.939472E-08        0.239060E-09
  asr3        98        0.771447E-08        0.771447E-08        0.196322E-09
  asr3        99        0.633475E-08        0.633475E-08        0.161224E-09
  asr3       100        0.520182E-08        0.520182E-08        0.132401E-09
  asr3       101        0.427153E-08        0.427153E-08        0.108731E-09
  asr3       102        0.350762E-08        0.350762E-08        0.892919E-10
  asr3       103        0.288033E-08        0.288033E-08        0.733283E-10
  asr3       104        0.236525E-08        0.236525E-08        0.602190E-10
  asr3       105        0.194228E-08        0.194228E-08        0.494535E-10
  asr3       106        0.159494E-08        0.159494E-08        0.406124E-10
  asr3       107        0.130973E-08        0.130973E-08        0.333515E-10
  asr3       108        0.107552E-08        0.107552E-08        0.273887E-10
  asr3       109        0.883206E-09        0.883206E-09        0.224922E-10
  asr3       110        0.725283E-09        0.725283E-09        0.184716E-10
  asr3       111        0.595587E-09        0.595587E-09        0.151691E-10
  asr3       112        0.489086E-09        0.489086E-09        0.124569E-10
  asr3       113        0.401638E-09        0.401638E-09        0.102300E-10
  asr3       114        0.329828E-09        0.329828E-09        0.840114E-11
  asr3       115        0.270850E-09        0.270850E-09        0.689897E-11
  asr3       116        0.222425E-09        0.222425E-09        0.566577E-11
  asr3       117        0.182665E-09        0.182665E-09        0.465287E-11
  asr3       118        0.150005E-09        0.150005E-09        0.382104E-11
  asr3       119        0.123178E-09        0.123178E-09        0.313776E-11
  asr3       120        0.101160E-09        0.101160E-09        0.257679E-11
  asr3       121        0.830756E-10        0.830756E-10        0.211620E-11
  asr3       122        0.682314E-10        0.682314E-10        0.173792E-11
  asr3       123        0.560259E-10        0.560259E-10        0.142713E-11
  asr3       124        0.460127E-10        0.460127E-10        0.117233E-11
  asr3       125        0.377890E-10        0.377890E-10        0.962549E-12
  asr3       126        0.310379E-10        0.310379E-10        0.790279E-12
  asr3       127        0.254960E-10        0.254960E-10        0.649262E-12
  asr3       128        0.209398E-10        0.209398E-10        0.532698E-12
  asr3       129        0.172049E-10        0.172049E-10        0.437522E-12
  asr3       130        0.141363E-10        0.141363E-10        0.359787E-12
  asr3       131        0.116029E-10        0.116029E-10        0.295146E-12
  asr3       132        0.953432E-11        0.953432E-11        0.242101E-12
  asr3       133        0.783571E-11        0.783571E-11        0.199002E-12
  asr3       134        0.643845E-11        0.643845E-11        0.163621E-12
  asr3       135        0.529117E-11        0.529117E-11        0.134246E-12
  asr3       136        0.434915E-11        0.434915E-11        0.110224E-12
  asr3       137        0.357166E-11        0.357166E-11        0.902813E-13
  asr3       138        0.293975E-11        0.293975E-11        0.740766E-13
  asr3       139        0.242094E-11        0.242094E-11        0.609224E-13
  asr3       140        0.199165E-11        0.199165E-11        0.500767E-13
  asr3       141        0.163228E-11        0.163228E-11        0.409303E-13
  asr3       142        0.134418E-11        0.134418E-11        0.336672E-13
  asr3       143        0.111196E-11        0.111196E-11        0.275904E-13
  asr3       144        0.915950E-12        0.915950E-12        0.229413E-13
 Impose asr3 : done. //  Mem used:           0 Mb

      
     For 2n+1 calculations of force constants please cite:
      1. Lorenzo Paulatto, Francesco Mauri, and Michele Lazzeri
         Phys. Rev. B 87, 214303 (2013)
      
     For thermal transport calculations please cite:
      2. Giorgia Fugallo, Michele Lazzeri, Lorenzo Paulatto, and Francesco Mauri
         Phys. Rev. B 88, 045430 (2013)
      3. A. Cepellotti, G. Fugallo, L. Paulatto, M. Lazzeri, F. Mauri, N. Marzari,
         Nature communications 6 (2015)
      4. G. Fugallo, A. Cepellotti, L. Paulatto, M. Lazzeri, N. Marzari, F. Mauri,
         Nano letters 14 (11), 6109-6114 (2014)
      
     For spectral function calculations also cite:
      5. Lorenzo Paulatto, Ion Errea, Matteo Calandra, and Francesco Mauri,
         Phys. Rev. B 91, 054304 (2015)

   * WALL :       0.7929 s
   *                          *              ms *         ms/call *          ms*cpu *     ms*cpu/call *  % wtime *        calls *
   *           asr3 iteration *       88.753162 *        0.616341 *          88.753 *        0.616341 *   11.193 *         144. *
   *          asr3 symmetrize *       36.280268 *        0.250209 *          36.280 *        0.250209 *    4.575 *         145. *
   *           asr3 in/output *       37.620676 *       18.810338 *          37.621 *       18.810338 *    4.744 *           2. *
   *               asr3 index *        0.332866 *        0.166433 *           0.333 *        0.166433 *    0.042 *           2. *
