 Note: create a file called 'STOP' to stop the code at next iteration and write 
 out the result.
 Use option '-h' for more help.
 
  --- PARAMETERS : ---
  power        1.00000000000000     
  threshold   1.000000000000000E-012
  niter_max        10000
  --- ------------ ---
 ** Reading full grid FC3 file mat3R
     alat (bohr)    4.607423
     tpiba (1/bohr)    1.363709
     at_1 = (    1.000000    0.000000    0.000000 )
     at_2 = (   -0.500000    0.866025    0.000000 )
     at_3 = (    0.000000    0.000000    3.000000 )
     bg_1 = (    1.000000    0.577350    0.000000 )
     bg_2 = (    0.000000    1.154701    0.000000 )
     bg_3 = (    0.000000    0.000000    0.333333 )
     volume (bohr^3)  254.112647
 WARNING: Masses seem to be in Dalton units: rescaling
 old:   12.0107000000000     
 new:   10947.0827928865     
    Original FC3 grid:           2           2           1
    Number of R:                49
 Reading : done. //  Mem used:  0.132000000000000      Mb
 R ===================           9           5
   1   9   -1 -2  0    4
   2   8   -1 -1  0    6
   3   7   -1  0  0    4
   4   6    0 -1  0    6
   5   5    0  0  0    9
   6   4    0  1  0    6
   7   3    1  0  0    4
   8   2    1  1  0    6
   9   1    1  2  0    4
 R ===================           9           5
   1   9   -1 -2  0    4
   2   8   -1 -1  0    6
   3   7   -1  0  0    4
   4   6    0 -1  0    6
   5   5    0  0  0    9
   6   4    0  1  0    6
   7   3    1  0  0    4
   8   2    1  1  0    6
   9   1    1  2  0    4
 R indexing : done. //  Mem used:           0 Mb
 FC3 reindex : done. //  Mem used:           0 Mb
  Minimization started: create a file named 'STOP' to stop.
  asr3      iter        SQRT(deltot)SQRT(ABS(deltot-dels             delperm
  asr3        27        0.528323E+00        0.528323E+00        0.161688E-01
  asr3        28        0.478870E+00        0.478870E+00        0.146954E-01
  asr3        29        0.435051E+00        0.435051E+00        0.133733E-01
  asr3        30        0.396068E+00        0.396068E+00        0.121850E-01
  asr3        31        0.361004E+00        0.361004E+00        0.111152E-01
  asr3        32        0.329406E+00        0.329406E+00        0.101507E-01
  asr3        33        0.300885E+00        0.300885E+00        0.927984E-02
  asr3        34        0.275099E+00        0.275099E+00        0.849235E-02
  asr3        35        0.251752E+00        0.251752E+00        0.777928E-02
  asr3        36        0.230584E+00        0.230584E+00        0.713274E-02
  asr3        37        0.211366E+00        0.211366E+00        0.654575E-02
  asr3        38        0.193897E+00        0.193897E+00        0.601216E-02
  asr3        39        0.178007E+00        0.178007E+00        0.552653E-02
  asr3        40        0.163530E+00        0.163530E+00        0.508403E-02
  asr3        41        0.150326E+00        0.150326E+00        0.468037E-02
  asr3        42        0.138270E+00        0.138270E+00        0.431175E-02
  asr3        43        0.127254E+00        0.127254E+00        0.397478E-02
  asr3        44        0.117178E+00        0.117178E+00        0.366643E-02
  asr3        45        0.107955E+00        0.107955E+00        0.338401E-02
  asr3        46        0.995062E-01        0.995062E-01        0.312511E-02
  asr3        47        0.917612E-01        0.917612E-01        0.288755E-02
  asr3        48        0.846563E-01        0.846563E-01        0.266940E-02
  asr3        49        0.781342E-01        0.781342E-01        0.246892E-02
  asr3        50        0.721434E-01        0.721434E-01        0.228453E-02
  asr3        51        0.666371E-01        0.666371E-01        0.211482E-02
  asr3        52        0.615734E-01        0.615734E-01        0.195851E-02
  asr3        53        0.569142E-01        0.569142E-01        0.181445E-02
  asr3        54        0.526247E-01        0.526247E-01        0.168160E-02
  asr3        55        0.486738E-01        0.486738E-01        0.155901E-02
  asr3        56        0.450331E-01        0.450331E-01        0.144582E-02
  asr3        57        0.416765E-01        0.416765E-01        0.134127E-02
  asr3        58        0.385807E-01        0.385807E-01        0.124463E-02
  asr3        59        0.357241E-01        0.357241E-01        0.115527E-02
  asr3        60        0.330873E-01        0.330873E-01        0.107260E-02
  asr3        61        0.306524E-01        0.306524E-01        0.996092E-03
  asr3        62        0.284032E-01        0.284032E-01        0.925250E-03
  asr3        63        0.263248E-01        0.263248E-01        0.859631E-03
  asr3        64        0.244035E-01        0.244035E-01        0.798827E-03
  asr3        65        0.226270E-01        0.226270E-01        0.742465E-03
  asr3        66        0.209839E-01        0.209839E-01        0.690203E-03
  asr3        67        0.194636E-01        0.194636E-01        0.641729E-03
  asr3        68        0.180567E-01        0.180567E-01        0.596753E-03
  asr3        69        0.167543E-01        0.167543E-01        0.555012E-03
  asr3        70        0.155484E-01        0.155484E-01        0.516263E-03
  asr3        71        0.144315E-01        0.144315E-01        0.480282E-03
  asr3        72        0.133968E-01        0.133968E-01        0.446865E-03
  asr3        73        0.124382E-01        0.124382E-01        0.415820E-03
  asr3        74        0.115497E-01        0.115497E-01        0.386975E-03
  asr3        75        0.107261E-01        0.107261E-01        0.360167E-03
  asr3        76        0.996249E-02        0.996249E-02        0.335248E-03
  asr3        77        0.925439E-02        0.925439E-02        0.312082E-03
  asr3        78        0.859764E-02        0.859764E-02        0.290541E-03
  asr3        79        0.798840E-02        0.798840E-02        0.270508E-03
  asr3        80        0.742314E-02        0.742314E-02        0.251875E-03
  asr3        81        0.689861E-02        0.689861E-02        0.234542E-03
  asr3        82        0.641180E-02        0.641180E-02        0.218416E-03
  asr3        83        0.595992E-02        0.595992E-02        0.203411E-03
  asr3        84        0.554041E-02        0.554041E-02        0.189448E-03
  asr3        85        0.515089E-02        0.515089E-02        0.176453E-03
  asr3        86        0.478918E-02        0.478918E-02        0.164357E-03
  asr3        87        0.445325E-02        0.445325E-02        0.153098E-03
  asr3        88        0.414121E-02        0.414121E-02        0.142616E-03
  asr3        89        0.385134E-02        0.385134E-02        0.132858E-03
  asr3        90        0.358204E-02        0.358204E-02        0.123772E-03
  asr3        91        0.333180E-02        0.333180E-02        0.115311E-03
  asr3        92        0.309927E-02        0.309927E-02        0.107433E-03
  asr3        93        0.288316E-02        0.288316E-02        0.100096E-03
  asr3        94        0.268230E-02        0.268230E-02        0.932625E-04
  asr3        95        0.249559E-02        0.249559E-02        0.868982E-04
  asr3        96        0.232202E-02        0.232202E-02        0.809703E-04
  asr3        97        0.216065E-02        0.216065E-02        0.754487E-04
  asr3        98        0.201060E-02        0.201060E-02        0.703052E-04
  asr3        99        0.187109E-02        0.187109E-02        0.655137E-04
  asr3       100        0.174134E-02        0.174134E-02        0.610500E-04
  asr3       101        0.162068E-02        0.162068E-02        0.568915E-04
  asr3       102        0.150845E-02        0.150845E-02        0.530172E-04
  asr3       103        0.140406E-02        0.140406E-02        0.494075E-04
  asr3       104        0.130695E-02        0.130695E-02        0.460444E-04
  asr3       105        0.121662E-02        0.121662E-02        0.429107E-04
  asr3       106        0.113258E-02        0.113258E-02        0.399909E-04
  asr3       107        0.105439E-02        0.105439E-02        0.372702E-04
  asr3       108        0.981636E-03        0.981636E-03        0.347350E-04
  asr3       109        0.913939E-03        0.913939E-03        0.323726E-04
  asr3       110        0.850943E-03        0.850943E-03        0.301712E-04
  asr3       111        0.792319E-03        0.792319E-03        0.281198E-04
  asr3       112        0.737759E-03        0.737759E-03        0.262081E-04
  asr3       113        0.686980E-03        0.686980E-03        0.244265E-04
  asr3       114        0.639718E-03        0.639718E-03        0.227663E-04
  asr3       115        0.595726E-03        0.595726E-03        0.212190E-04
  asr3       116        0.554776E-03        0.554776E-03        0.197771E-04
  asr3       117        0.516657E-03        0.516657E-03        0.184332E-04
  asr3       118        0.481172E-03        0.481172E-03        0.171808E-04
  asr3       119        0.448136E-03        0.448136E-03        0.160135E-04
  asr3       120        0.417380E-03        0.417380E-03        0.149257E-04
  asr3       121        0.388744E-03        0.388744E-03        0.139118E-04
  asr3       122        0.362083E-03        0.362083E-03        0.129668E-04
  asr3       123        0.337259E-03        0.337259E-03        0.120861E-04
  asr3       124        0.314144E-03        0.314144E-03        0.112653E-04
  asr3       125        0.292620E-03        0.292620E-03        0.105002E-04
  asr3       126        0.272576E-03        0.272576E-03        0.978711E-05
  asr3       127        0.253912E-03        0.253912E-03        0.912249E-05
  asr3       128        0.236530E-03        0.236530E-03        0.850304E-05
  asr3       129        0.220343E-03        0.220343E-03        0.792566E-05
  asr3       130        0.205267E-03        0.205267E-03        0.738752E-05
  asr3       131        0.191227E-03        0.191227E-03        0.688593E-05
  asr3       132        0.178150E-03        0.178150E-03        0.641841E-05
  asr3       133        0.165970E-03        0.165970E-03        0.598265E-05
  asr3       134        0.154626E-03        0.154626E-03        0.557648E-05
  asr3       135        0.144060E-03        0.144060E-03        0.519790E-05
  asr3       136        0.134218E-03        0.134218E-03        0.484503E-05
  asr3       137        0.125050E-03        0.125050E-03        0.451612E-05
  asr3       138        0.116510E-03        0.116510E-03        0.420955E-05
  asr3       139        0.108555E-03        0.108555E-03        0.392379E-05
  asr3       140        0.101145E-03        0.101145E-03        0.365744E-05
  asr3       141        0.942412E-04        0.942412E-04        0.340917E-05
  asr3       142        0.878103E-04        0.878103E-04        0.317776E-05
  asr3       143        0.818192E-04        0.818192E-04        0.296206E-05
  asr3       144        0.762379E-04        0.762379E-04        0.276101E-05
  asr3       145        0.710381E-04        0.710381E-04        0.257360E-05
  asr3       146        0.661938E-04        0.661938E-04        0.239892E-05
  asr3       147        0.616805E-04        0.616805E-04        0.223609E-05
  asr3       148        0.574755E-04        0.574755E-04        0.208432E-05
  asr3       149        0.535578E-04        0.535578E-04        0.194285E-05
  asr3       150        0.499077E-04        0.499077E-04        0.181099E-05
  asr3       151        0.465068E-04        0.465068E-04        0.168807E-05
  asr3       152        0.433380E-04        0.433380E-04        0.157350E-05
  asr3       153        0.403856E-04        0.403856E-04        0.146671E-05
  asr3       154        0.376346E-04        0.376346E-04        0.136716E-05
  asr3       155        0.350713E-04        0.350713E-04        0.127437E-05
  asr3       156        0.326829E-04        0.326829E-04        0.118788E-05
  asr3       157        0.304574E-04        0.304574E-04        0.110726E-05
  asr3       158        0.283836E-04        0.283836E-04        0.103211E-05
  asr3       159        0.264513E-04        0.264513E-04        0.962067E-06
  asr3       160        0.246506E-04        0.246506E-04        0.896774E-06
  asr3       161        0.229728E-04        0.229728E-04        0.835912E-06
  asr3       162        0.214092E-04        0.214092E-04        0.779182E-06
  asr3       163        0.199523E-04        0.199523E-04        0.726301E-06
  asr3       164        0.185946E-04        0.185946E-04        0.677010E-06
  asr3       165        0.173294E-04        0.173294E-04        0.631064E-06
  asr3       166        0.161504E-04        0.161504E-04        0.588236E-06
  asr3       167        0.150516E-04        0.150516E-04        0.548315E-06
  asr3       168        0.140278E-04        0.140278E-04        0.511104E-06
  asr3       169        0.130736E-04        0.130736E-04        0.476417E-06
  asr3       170        0.121844E-04        0.121844E-04        0.444085E-06
  asr3       171        0.113557E-04        0.113557E-04        0.413948E-06
  asr3       172        0.105835E-04        0.105835E-04        0.385855E-06
  asr3       173        0.986380E-05        0.986380E-05        0.359669E-06
  asr3       174        0.919310E-05        0.919310E-05        0.335260E-06
  asr3       175        0.856805E-05        0.856805E-05        0.312508E-06
  asr3       176        0.798552E-05        0.798552E-05        0.291300E-06
  asr3       177        0.744264E-05        0.744264E-05        0.271531E-06
  asr3       178        0.693669E-05        0.693669E-05        0.253104E-06
  asr3       179        0.646516E-05        0.646516E-05        0.235927E-06
  asr3       180        0.602570E-05        0.602570E-05        0.219917E-06
  asr3       181        0.561614E-05        0.561614E-05        0.204992E-06
  asr3       182        0.523444E-05        0.523444E-05        0.191081E-06
  asr3       183        0.487869E-05        0.487869E-05        0.178113E-06
  asr3       184        0.454714E-05        0.454714E-05        0.166026E-06
  asr3       185        0.423813E-05        0.423813E-05        0.154759E-06
  asr3       186        0.395014E-05        0.395014E-05        0.144256E-06
  asr3       187        0.368172E-05        0.368172E-05        0.134467E-06
  asr3       188        0.343156E-05        0.343156E-05        0.125341E-06
  asr3       189        0.319840E-05        0.319840E-05        0.116835E-06
  asr3       190        0.298110E-05        0.298110E-05        0.108906E-06
  asr3       191        0.277856E-05        0.277856E-05        0.101516E-06
  asr3       192        0.258980E-05        0.258980E-05        0.946265E-07
  asr3       193        0.241386E-05        0.241386E-05        0.882049E-07
  asr3       194        0.224988E-05        0.224988E-05        0.822190E-07
  asr3       195        0.209704E-05        0.209704E-05        0.766394E-07
  asr3       196        0.195460E-05        0.195460E-05        0.714384E-07
  asr3       197        0.182183E-05        0.182183E-05        0.665904E-07
  asr3       198        0.169808E-05        0.169808E-05        0.620714E-07
  asr3       199        0.158275E-05        0.158275E-05        0.578591E-07
  asr3       200        0.147524E-05        0.147524E-05        0.539326E-07
  asr3       201        0.137505E-05        0.137505E-05        0.502726E-07
  asr3       202        0.128166E-05        0.128166E-05        0.468609E-07
  asr3       203        0.119462E-05        0.119462E-05        0.436808E-07
  asr3       204        0.111349E-05        0.111349E-05        0.407165E-07
  asr3       205        0.103787E-05        0.103787E-05        0.379534E-07
  asr3       206        0.967386E-06        0.967386E-06        0.353778E-07
  asr3       207        0.901693E-06        0.901693E-06        0.329769E-07
  asr3       208        0.840462E-06        0.840462E-06        0.307390E-07
  asr3       209        0.783390E-06        0.783390E-06        0.286530E-07
  asr3       210        0.730194E-06        0.730194E-06        0.267085E-07
  asr3       211        0.680612E-06        0.680612E-06        0.248960E-07
  asr3       212        0.634397E-06        0.634397E-06        0.232065E-07
  asr3       213        0.591322E-06        0.591322E-06        0.216317E-07
  asr3       214        0.551171E-06        0.551171E-06        0.201637E-07
  asr3       215        0.513748E-06        0.513748E-06        0.187953E-07
  asr3       216        0.478866E-06        0.478866E-06        0.175198E-07
  asr3       217        0.446353E-06        0.446353E-06        0.163309E-07
  asr3       218        0.416048E-06        0.416048E-06        0.152226E-07
  asr3       219        0.387801E-06        0.387801E-06        0.141896E-07
  asr3       220        0.361472E-06        0.361472E-06        0.132266E-07
  asr3       221        0.336931E-06        0.336931E-06        0.123290E-07
  asr3       222        0.314057E-06        0.314057E-06        0.114924E-07
  asr3       223        0.292736E-06        0.292736E-06        0.107125E-07
  asr3       224        0.272862E-06        0.272862E-06        0.998548E-08
  asr3       225        0.254338E-06        0.254338E-06        0.930784E-08
  asr3       226        0.237072E-06        0.237072E-06        0.867619E-08
  asr3       227        0.220978E-06        0.220978E-06        0.808740E-08
  asr3       228        0.205976E-06        0.205976E-06        0.753857E-08
  asr3       229        0.191994E-06        0.191994E-06        0.702698E-08
  asr3       230        0.178960E-06        0.178960E-06        0.655011E-08
  asr3       231        0.166812E-06        0.166812E-06        0.610561E-08
  asr3       232        0.155488E-06        0.155488E-06        0.569127E-08
  asr3       233        0.144933E-06        0.144933E-06        0.530504E-08
  asr3       234        0.135095E-06        0.135095E-06        0.494503E-08
  asr3       235        0.125925E-06        0.125925E-06        0.460945E-08
  asr3       236        0.117377E-06        0.117377E-06        0.429664E-08
  asr3       237        0.109409E-06        0.109409E-06        0.400506E-08
  asr3       238        0.101983E-06        0.101983E-06        0.373326E-08
  asr3       239        0.950603E-07        0.950603E-07        0.347992E-08
  asr3       240        0.886077E-07        0.886077E-07        0.324376E-08
  asr3       241        0.825933E-07        0.825933E-07        0.302363E-08
  asr3       242        0.769871E-07        0.769871E-07        0.281844E-08
  asr3       243        0.717614E-07        0.717614E-07        0.262717E-08
  asr3       244        0.668905E-07        0.668905E-07        0.244889E-08
  asr3       245        0.623503E-07        0.623503E-07        0.228270E-08
  asr3       246        0.581182E-07        0.581182E-07        0.212779E-08
  asr3       247        0.541735E-07        0.541735E-07        0.198339E-08
  asr3       248        0.504965E-07        0.504965E-07        0.184879E-08
  asr3       249        0.470690E-07        0.470690E-07        0.172333E-08
  asr3       250        0.438743E-07        0.438743E-07        0.160638E-08
  asr3       251        0.408964E-07        0.408964E-07        0.149737E-08
  asr3       252        0.381206E-07        0.381206E-07        0.139575E-08
  asr3       253        0.355333E-07        0.355333E-07        0.130103E-08
  asr3       254        0.331216E-07        0.331216E-07        0.121274E-08
  asr3       255        0.308735E-07        0.308735E-07        0.113044E-08
  asr3       256        0.287781E-07        0.287781E-07        0.105373E-08
  asr3       257        0.268249E-07        0.268249E-07        0.982219E-09
  asr3       258        0.250042E-07        0.250042E-07        0.915564E-09
  asr3       259        0.233072E-07        0.233072E-07        0.853431E-09
  asr3       260        0.217253E-07        0.217253E-07        0.795515E-09
  asr3       261        0.202508E-07        0.202508E-07        0.741530E-09
  asr3       262        0.188764E-07        0.188764E-07        0.691208E-09
  asr3       263        0.175953E-07        0.175953E-07        0.644300E-09
  asr3       264        0.164011E-07        0.164011E-07        0.600577E-09
  asr3       265        0.152879E-07        0.152879E-07        0.559820E-09
  asr3       266        0.142504E-07        0.142504E-07        0.521829E-09
  asr3       267        0.132832E-07        0.132832E-07        0.486417E-09
  asr3       268        0.123817E-07        0.123817E-07        0.453407E-09
  asr3       269        0.115414E-07        0.115414E-07        0.422638E-09
  asr3       270        0.107581E-07        0.107581E-07        0.393957E-09
  asr3       271        0.100280E-07        0.100280E-07        0.367222E-09
  asr3       272        0.934738E-08        0.934738E-08        0.342301E-09
  asr3       273        0.871300E-08        0.871300E-08        0.319072E-09
  asr3       274        0.812167E-08        0.812167E-08        0.297419E-09
  asr3       275        0.757048E-08        0.757048E-08        0.277235E-09
  asr3       276        0.705670E-08        0.705670E-08        0.258421E-09
  asr3       277        0.657778E-08        0.657778E-08        0.240884E-09
  asr3       278        0.613137E-08        0.613137E-08        0.224537E-09
  asr3       279        0.571526E-08        0.571526E-08        0.209300E-09
  asr3       280        0.532739E-08        0.532739E-08        0.195096E-09
  asr3       281        0.496584E-08        0.496584E-08        0.181856E-09
  asr3       282        0.462883E-08        0.462883E-08        0.169515E-09
  asr3       283        0.431469E-08        0.431469E-08        0.158011E-09
  asr3       284        0.402187E-08        0.402187E-08        0.147288E-09
  asr3       285        0.374893E-08        0.374893E-08        0.137293E-09
  asr3       286        0.349451E-08        0.349451E-08        0.127976E-09
  asr3       287        0.325736E-08        0.325736E-08        0.119291E-09
  asr3       288        0.303630E-08        0.303630E-08        0.111196E-09
  asr3       289        0.283024E-08        0.283024E-08        0.103650E-09
  asr3       290        0.263817E-08        0.263817E-08        0.966158E-10
  asr3       291        0.245913E-08        0.245913E-08        0.900592E-10
  asr3       292        0.229225E-08        0.229225E-08        0.839476E-10
  asr3       293        0.213669E-08        0.213669E-08        0.782507E-10
  asr3       294        0.199169E-08        0.199169E-08        0.729404E-10
  asr3       295        0.185652E-08        0.185652E-08        0.679905E-10
  asr3       296        0.173054E-08        0.173054E-08        0.633765E-10
  asr3       297        0.161310E-08        0.161310E-08        0.590756E-10
  asr3       298        0.150363E-08        0.150363E-08        0.550666E-10
  asr3       299        0.140159E-08        0.140159E-08        0.513296E-10
  asr3       300        0.130648E-08        0.130648E-08        0.478463E-10
  asr3       301        0.121782E-08        0.121782E-08        0.445993E-10
  asr3       302        0.113517E-08        0.113517E-08        0.415727E-10
  asr3       303        0.105814E-08        0.105814E-08        0.387515E-10
  asr3       304        0.986335E-09        0.986335E-09        0.361217E-10
  asr3       305        0.919402E-09        0.919402E-09        0.336704E-10
  asr3       306        0.857012E-09        0.857012E-09        0.313854E-10
  asr3       307        0.798856E-09        0.798856E-09        0.292555E-10
  asr3       308        0.744646E-09        0.744646E-09        0.272702E-10
  asr3       309        0.694116E-09        0.694116E-09        0.254196E-10
  asr3       310        0.647015E-09        0.647015E-09        0.236945E-10
  asr3       311        0.603110E-09        0.603110E-09        0.220866E-10
  asr3       312        0.562185E-09        0.562185E-09        0.205877E-10
  asr3       313        0.524037E-09        0.524037E-09        0.191906E-10
  asr3       314        0.488479E-09        0.488479E-09        0.178883E-10
  asr3       315        0.455333E-09        0.455333E-09        0.166743E-10
  asr3       316        0.424437E-09        0.424437E-09        0.155428E-10
  asr3       317        0.395637E-09        0.395637E-09        0.144880E-10
  asr3       318        0.368792E-09        0.368792E-09        0.135048E-10
  asr3       319        0.343769E-09        0.343769E-09        0.125883E-10
  asr3       320        0.320444E-09        0.320444E-09        0.117341E-10
  asr3       321        0.298702E-09        0.298702E-09        0.109378E-10
  asr3       322        0.278435E-09        0.278435E-09        0.101955E-10
  asr3       323        0.259544E-09        0.259544E-09        0.950360E-11
  asr3       324        0.241935E-09        0.241935E-09        0.885866E-11
  asr3       325        0.225521E-09        0.225521E-09        0.825748E-11
  asr3       326        0.210221E-09        0.210221E-09        0.769711E-11
  asr3       327        0.195959E-09        0.195959E-09        0.717476E-11
  asr3       328        0.182666E-09        0.182666E-09        0.668787E-11
  asr3       329        0.170274E-09        0.170274E-09        0.623402E-11
  asr3       330        0.158723E-09        0.158723E-09        0.581096E-11
  asr3       331        0.147957E-09        0.147957E-09        0.541662E-11
  asr3       332        0.137921E-09        0.137921E-09        0.504903E-11
  asr3       333        0.128566E-09        0.128566E-09        0.470638E-11
  asr3       334        0.119845E-09        0.119845E-09        0.438700E-11
  asr3       335        0.111717E-09        0.111717E-09        0.408929E-11
  asr3       336        0.104140E-09        0.104140E-09        0.381178E-11
  asr3       337        0.970777E-10        0.970777E-10        0.355311E-11
  asr3       338        0.904945E-10        0.904945E-10        0.331198E-11
  asr3       339        0.843580E-10        0.843580E-10        0.308722E-11
  asr3       340        0.786379E-10        0.786379E-10        0.287772E-11
  asr3       341        0.733060E-10        0.733060E-10        0.268243E-11
  asr3       342        0.683360E-10        0.683360E-10        0.250040E-11
  asr3       343        0.637032E-10        0.637032E-10        0.233071E-11
  asr3       344        0.593849E-10        0.593849E-10        0.217254E-11
  asr3       345        0.553595E-10        0.553595E-10        0.202510E-11
  asr3       346        0.516072E-10        0.516072E-10        0.188768E-11
  asr3       347        0.481097E-10        0.481097E-10        0.175958E-11
  asr3       348        0.448497E-10        0.448497E-10        0.164017E-11
  asr3       349        0.418106E-10        0.418106E-10        0.152886E-11
  asr3       350        0.389778E-10        0.389778E-10        0.142511E-11
  asr3       351        0.363374E-10        0.363374E-10        0.132839E-11
  asr3       352        0.338761E-10        0.338761E-10        0.123825E-11
  asr3       353        0.315819E-10        0.315819E-10        0.115422E-11
  asr3       354        0.294434E-10        0.294434E-10        0.107589E-11
  asr3       355        0.274499E-10        0.274499E-10        0.100288E-11
  asr3       356        0.255918E-10        0.255918E-10        0.934815E-12
  asr3       357        0.238597E-10        0.238597E-10        0.871369E-12
  asr3       358        0.222453E-10        0.222453E-10        0.812248E-12
  asr3       359        0.207404E-10        0.207404E-10        0.757128E-12
  asr3       360        0.193375E-10        0.193375E-10        0.705742E-12
  asr3       361        0.180300E-10        0.180300E-10        0.657852E-12
  asr3       362        0.168111E-10        0.168111E-10        0.613212E-12
  asr3       363        0.156749E-10        0.156749E-10        0.571597E-12
  asr3       364        0.146158E-10        0.146158E-10        0.532807E-12
  asr3       365        0.136286E-10        0.136286E-10        0.496652E-12
  asr3       366        0.127085E-10        0.127085E-10        0.462945E-12
  asr3       367        0.118509E-10        0.118509E-10        0.431531E-12
  asr3       368        0.110512E-10        0.110512E-10        0.402243E-12
  asr3       369        0.103059E-10        0.103059E-10        0.374946E-12
  asr3       370        0.961124E-11        0.961124E-11        0.349502E-12
  asr3       371        0.896367E-11        0.896367E-11        0.325784E-12
  asr3       372        0.836014E-11        0.836014E-11        0.303676E-12
  asr3       373        0.779744E-11        0.779744E-11        0.283069E-12
  asr3       374        0.727288E-11        0.727288E-11        0.263859E-12
  asr3       375        0.678408E-11        0.678408E-11        0.245955E-12
  asr3       376        0.632830E-11        0.632830E-11        0.229258E-12
  asr3       377        0.590349E-11        0.590349E-11        0.213711E-12
  asr3       378        0.550761E-11        0.550761E-11        0.199206E-12
  asr3       379        0.513853E-11        0.513853E-11        0.185681E-12
  asr3       380        0.479451E-11        0.479451E-11        0.173084E-12
  asr3       381        0.447380E-11        0.447380E-11        0.161334E-12
  asr3       382        0.417487E-11        0.417487E-11        0.150389E-12
  asr3       383        0.389622E-11        0.389622E-11        0.140183E-12
  asr3       384        0.363653E-11        0.363653E-11        0.130670E-12
  asr3       385        0.339438E-11        0.339438E-11        0.121809E-12
  asr3       386        0.316870E-11        0.316870E-11        0.113545E-12
  asr3       387        0.295846E-11        0.295846E-11        0.105839E-12
  asr3       388        0.276238E-11        0.276238E-11        0.986571E-13
  asr3       389        0.257959E-11        0.257959E-11        0.919629E-13
  asr3       390        0.240924E-11        0.240924E-11        0.857245E-13
  asr3       391        0.225035E-11        0.225035E-11        0.799094E-13
  asr3       392        0.210239E-11        0.210239E-11        0.744938E-13
  asr3       393        0.196439E-11        0.196439E-11        0.694370E-13
  asr3       394        0.183562E-11        0.183562E-11        0.647207E-13
  asr3       395        0.171589E-11        0.171589E-11        0.603282E-13
  asr3       396        0.160414E-11        0.160414E-11        0.562400E-13
  asr3       397        0.149989E-11        0.149989E-11        0.524288E-13
  asr3       398        0.140288E-11        0.140288E-11        0.488744E-13
  asr3       399        0.131227E-11        0.131227E-11        0.455555E-13
