 Note: create a file called 'STOP' to stop the code at next iteration and write out the result.
 Use option '-h' for more help.

  --- PARAMETERS : ---
  power to distribute ASR correction term:    2.0000000000000000     
  threshold of ASR violation:    9.9999999999999998E-013
  number of iterations max:        10000
  use periodic bounday conditions:  F
  --- ------------ ---
 ** Reading full grid FC3 file mat3R
     alat (bohr)   10.200000
     tpiba (1/bohr)    0.615999
     at_1 = (   -0.500000    0.000000    0.500000 )
     at_2 = (    0.000000    0.500000    0.500000 )
     at_3 = (   -0.500000    0.500000    0.000000 )
     bg_1 = (   -1.000000   -1.000000    1.000000 )
     bg_2 = (    1.000000    1.000000    1.000000 )
     bg_3 = (   -1.000000    1.000000   -1.000000 )
     volume (bohr^3)  265.302000
 WARNING: Masses seem to be in Dalton units: rescaling
 old:   28.085999999999999     
 new:   25598.821660770001     
    Original FC3 grid:           2           2           2
    Number of R:               301
  grid size           2           2           2
 Reading : done. //  Mem used:  -1.0000000000000000E-003 Mb
 R indexing : done. //  Mem used:           0 Mb
 FC3 reindex : done. //  Mem used:           0 Mb
 Pre-symmetrization:   1.5950784491531299E-016
  Minimization started: create a file named 'STOP' to stop.
  asr3      iter        SQRT(deltot)SQRT(ABS(deltot-dels             delperm
  asr3        52        0.734862E-07        0.734862E-07        0.156788E-07
  asr3        53        0.598087E-07        0.598087E-07        0.127605E-07
  asr3        54        0.486771E-07        0.486771E-07        0.103855E-07
  asr3        55        0.396175E-07        0.396175E-07        0.845255E-08
  asr3        56        0.322442E-07        0.322442E-07        0.687939E-08
  asr3        57        0.262432E-07        0.262432E-07        0.559904E-08
  asr3        58        0.213591E-07        0.213591E-07        0.455700E-08
  asr3        59        0.173840E-07        0.173840E-07        0.370890E-08
  asr3        60        0.141487E-07        0.141487E-07        0.301864E-08
  asr3        61        0.115156E-07        0.115156E-07        0.245685E-08
  asr3        62        0.937246E-08        0.937246E-08        0.199962E-08
  asr3        63        0.762820E-08        0.762820E-08        0.162748E-08
  asr3        64        0.620857E-08        0.620857E-08        0.132460E-08
  asr3        65        0.505313E-08        0.505313E-08        0.107809E-08
  asr3        66        0.411273E-08        0.411273E-08        0.877451E-09
  asr3        67        0.334734E-08        0.334734E-08        0.714154E-09
  asr3        68        0.272439E-08        0.272439E-08        0.581249E-09
  asr3        69        0.221738E-08        0.221738E-08        0.473077E-09
  asr3        70        0.180472E-08        0.180472E-08        0.385036E-09
  asr3        71        0.146886E-08        0.146886E-08        0.313380E-09
  asr3        72        0.119550E-08        0.119550E-08        0.255060E-09
  asr3        73        0.973017E-09        0.973017E-09        0.207593E-09
  asr3        74        0.791937E-09        0.791937E-09        0.168959E-09
  asr3        75        0.644557E-09        0.644557E-09        0.137516E-09
  asr3        76        0.524604E-09        0.524604E-09        0.111924E-09
  asr3        77        0.426975E-09        0.426975E-09        0.910947E-10
  asr3        78        0.347514E-09        0.347514E-09        0.741419E-10
  asr3        79        0.282841E-09        0.282841E-09        0.603440E-10
  asr3        80        0.230204E-09        0.230204E-09        0.491139E-10
  asr3        81        0.187363E-09        0.187363E-09        0.399737E-10
  asr3        82        0.152494E-09        0.152494E-09        0.325346E-10
  asr3        83        0.124115E-09        0.124115E-09        0.264799E-10
  asr3        84        0.101017E-09        0.101017E-09        0.215519E-10
  asr3        85        0.822178E-10        0.822178E-10        0.175411E-10
  asr3        86        0.669169E-10        0.669169E-10        0.142767E-10
  asr3        87        0.544636E-10        0.544636E-10        0.116198E-10
  asr3        88        0.443279E-10        0.443279E-10        0.945732E-11
  asr3        89        0.360784E-10        0.360784E-10        0.769730E-11
  asr3        90        0.293642E-10        0.293642E-10        0.626483E-11
  asr3        91        0.238995E-10        0.238995E-10        0.509894E-11
  asr3        92        0.194518E-10        0.194518E-10        0.415002E-11
  asr3        93        0.158317E-10        0.158317E-10        0.337770E-11
  asr3        94        0.128854E-10        0.128854E-10        0.274910E-11
  asr3        95        0.104874E-10        0.104874E-10        0.223749E-11
  asr3        96        0.853572E-11        0.853572E-11        0.182109E-11
  asr3        97        0.694722E-11        0.694722E-11        0.148218E-11
  asr3        98        0.565432E-11        0.565432E-11        0.120635E-11
  asr3        99        0.460208E-11        0.460208E-11        0.981844E-12
  asr3       100        0.374557E-11        0.374557E-11        0.799123E-12
  asr3       101        0.304855E-11        0.304855E-11        0.650406E-12
  asr3       102        0.248121E-11        0.248121E-11        0.529362E-12
  asr3       103        0.201946E-11        0.201946E-11        0.430849E-12
  asr3       104        0.164369E-11        0.164369E-11        0.350667E-12
  asr3       105        0.133771E-11        0.133771E-11        0.285408E-12
  asr3       106        0.108880E-11        0.108880E-11        0.232293E-12
  asr3       107        0.886171E-12        0.886171E-12        0.189064E-12
 Impose asr3 : done. //  Mem used:           0 Mb

      
     For 2n+1 calculations of force constants please cite:
      1. Lorenzo Paulatto, Francesco Mauri, and Michele Lazzeri
         Phys. Rev. B 87, 214303 (2013)
      
     For thermal transport calculations please cite:
      2. Giorgia Fugallo, Michele Lazzeri, Lorenzo Paulatto, and Francesco Mauri
         Phys. Rev. B 88, 045430 (2013)
      3. A. Cepellotti, G. Fugallo, L. Paulatto, M. Lazzeri, F. Mauri, N. Marzari,
         Nature communications 6 (2015)
      4. G. Fugallo, A. Cepellotti, L. Paulatto, M. Lazzeri, N. Marzari, F. Mauri,
         Nano letters 14 (11), 6109-6114 (2014)
      
     For spectral function calculations also cite:
      5. Lorenzo Paulatto, Ion Errea, Matteo Calandra, and Francesco Mauri,
         Phys. Rev. B 91, 054304 (2015)

   * WALL :       1.1945 s
   *                          *              ms *         ms/call *          ms*cpu *     ms*cpu/call *  % wtime *        calls *
   *           asr3 iteration *      481.927777 *        4.503998 *         481.928 *        4.503998 *   40.346 *         107. *
   *          asr3 symmetrize *      172.345687 *        1.595793 *         172.346 *        1.595793 *   14.428 *         108. *
   *           asr3 in/output *      245.432646 *      122.716323 *         245.433 *      122.716323 *   20.547 *           2. *
   *               asr3 index *        3.784660 *        1.892330 *           3.785 *        1.892330 *    0.317 *           2. *
